ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,,ص,ج
"",,,,,,,,,,
"",,,,,,أَبْْلَََ,427,,27,ءَبَهَلََ
"",,,,,,,,,,
"",,,,,,أَحْأ ََحَ,292,,6,ءَحَءَحَ
"",,,,تأَسَْتَََ,,أَسْ ََتََ,267,,1,ءَسَتَرَ
"",,,,,,أَس تَ ََلَ,269,,1,ءَسَتَلَ
"",,,,تأَكَْسَ ََد,,أَكْسَدَََ,389,,1,ءَكَسَدَ
"",,,,تبََأبَأَ,,بأَبَأَ,135,,1,بَءَبَءَ
"",,,,,,بأََدََلََ,48,,28,بَءَدَلَ
"",,,,,,بأَذَْ ََن,227,,34,بَءَذَنَ
"",اِبثْأَرَ,,,,,َ,61,,2,بَثَءَرَ
"",,,,,,بثَبثََََ,161,,5,بَثَبَثَ
"",اِبثْعََر,,,,,,104,,10,بَثَعَرَ
"",,,,تبََجْبَ ََج,,بََبَ ََجَ,411,,5,بَجَبَجَ
"",,,,تبََحْبَحََ,,بَحبَ ََحَ,298,,6,بَحَبَحَ
"",,,,تبََحْتَََ,,,130,,10,بَحَتَرَ
"",,,,تبََحْثَََ,,بَح ََثَ,132,,10,بَحَثَرَ
"",,,,تبََحْثَََ,,بَحثَََ,234,,34,بَحَثَنَ
"",,,,,,بَحدَ ََل,61,,28,بَحَدَلَ
"",,,,,,بَحشَلََ,61,,28,بَحَشَلَ
"",,,,,,بَحظَ ََل,62,,28,بَحَظَلَ
"",,,,تبََحْلسَََ,,,437,,15,بَحَلَسَ
"",,,,,,بَحل َقََ,33,,25,بَحَلَقَ
"",اِبْْأنَ,,,,,َ,235َ,َ,34,بَخَءَنَ
"",,,,تبََخْبَخََ,,بَْبَخَََ,230,,7,بَخَبَخَ
"",,,,تبََخْ ََتَ,,بَْتَََ,135,,10,بَخَتَرَ
"",,,,تبََخْثَََ,,بَْ ََثَ,137,,10,بَخَثَرَ
"",,اِبْْنْدَنََ,,,,,235,,34,بَخَدَنَ
"",,اِبْْنْدَى,,,,,404,,7,بَخَدَي
"",,,,,,بَْذَ ََع,304,,20,بَخَذَعَ
"",,,,,,بَْشَشَََ,249,,1,بَخَشَشَ
"",,,,تبََحْضَلََ,,بَْضَ ََل,62,,28,بَخَضَلَ
"",,,,تبََخْل َصََ,,بَْلصََََ,485,,17,بَخَلَصَ
"",,,تبََخْن َقَ,,بَْنقََ,,35,,25,بَخَنَقَ
"",اِبدَْقرَ,,,,,,145,,10,بَدَقَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,بذَْرَقََ,36,25,بَذَرَقَ
"",اِبذَْعَر,,,تبََذْعَرََ,,,149,10,بَذَعَرَ
"",اِبذَْقرَ,,,,,,150,10,بَذَقَرَ
"",,,,,,بذَْل ََخَ,233,7,بَذَلَخَ
"",اِبرَأَل,,,تبَََأَ ََل,,برَْأَلََ,72,28,بَرَءَلَ
"",,,,ت ببَََ ََرَ,,برَْب ََرََ,159,10,بَرَبَرَ
"",,,,ت ببَََسَََ,,برَْب َسََ,444,15,بَرَبَسَ
"",,,,,,برَْب َشَََ,271,1,بَرَبَشَ
"",,,,,,برَْبصَََ,485,17,بَرَبَصَ
"",,,,,,برَْبطَ,138,19,بَرَبَطَ
"",,,,,,برَْت ََكَ,72,27,بَرَتَكَ
"",,اِب نرَ َتَْ,,,,َ,,,بَرَتَيَ
"",,,,,,برَْثطَ,139,19,بَرَثَطَ
"",,,,,,برَْجَمََ,272,31,بَرَجَمَ
"",,اِب نرَدَْعََ,,,,,313,20,بَرَدَعَ
"",,اِب نرَذَْعََ,,,,,315,20,بَرَذَعَ
"",,,,,,برَْذَ ََن,246,34,بَرَذَنَ
"",,,,تبَََزَ َقَ,,,75,25,بَرَزَقَ
"",,,,,,برَْسَََ,275,31,بَرَسَمَ
"",,,,تبَََسَ ََن,,برَْسَنَََ,289,1,بَرَسَنَ
"",,,,,,برَْشَط,140,19,بَرَشَطَ
"",,اِب نرَشَْقََ,,,,برَْشَقََ,76,25,بَرَشَقَ
"",,,,,,برَْشَكََ,72,27,بَرَشَكَ
"",,,,,,برَْ ََشَ,277,31,بَرَشَمَ
"",,,,,,برَْشَنََ,249,34,بَرَشَنَ
"",,,,,,برَْطَ َسَ,446,15,بَرَطَسَ
"",,,,,,برَْطَشََ,73,17,بَرَطَشَ
"",,,,تبَََطَلََ,,برَْطَ ََل,75,28,بَرَطَلَ
"",,اِب نرَطَْ ََم,,تبَََطَمََ,,برَْطَمََ,278,31,بَرَطَمَ
"",,,,تبَََعَصََ,,,490,17,بَرَعَصَ
"",,,,تبَََعَََ,,برَْ َََع,279,31,بَرَعَمَ
"",,,,,,برَْغ ََثَ,167,5,بَرَغَثَ
"",اِبرَغشََ,,,,,برَْغ َشََ,74,17,بَرَغَشَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,برَْغ ََلَ,76,28,بَرَغَلَ
"",,,,,,,,,
"",,,,تبَََقحَََ,,برَْقحَََ,314,6,بَرَقَحَ
"",,اِب نرَقَْ َشَ,,تبَََق َشَ,,برَْق َشََ,74,17,بَرَقَشَ
"",,,,تبَََقطَ,,برَْقطَ,140,19,بَرَقَطَ
"",,,,تبَََقعَََ,,برَْقََعَ,319,20,بَرَقَعَ
"",,,,,,برَْققََََ,303,1,بَرَقَقَ
"",,,,,,برَْقلَََ,76,28,بَرَقَلَ
"",,,,,,برَْكَسََ,447,15,بَرَكَسَ
"",,,,تبَََكَعََ,,برَْكَعََ,322,20,بَرَكَعَ
"",,,,تبَََكَََ,,برَْ ََكََ,77,28,بَرَكَلَ
"",,,,تبَََمَ ََك,,برَْمَكََ,73,27,بَرَمَكَ
"",,,ت نبَََ َسََ,,ب نرَْ َسََ,,448,15,بَرَنَسَ
"",,,,,,ب نرَْ َقََ,77,25,بَرَنَقَ
"",,,,,برَْننَََ,َ,317,1,بَرَنَنَ
"",,,,,,برَْهَََ,279,31,بَرَهَمَ
"",,,,,,برَْهَ ََن,250,34,بَرَهَنَ
"",,,,,برَْوَ ََز,َ,280,2,بَرَوَزَ
"",,,,,,بزَْب ََزََ,30,15,بَزَبَزَ
"",,,,تبَََعَ ََر,,,171,10,بَزَعَرَ
"",,,,,,بزَْمَجََ,300,2,بَزَمَجَ
"",,,,,,بزَْمَ ََخ,236,7,بَزَمَخَ
"",,,,تبَسَْبسَََ,,بسَْبسََََ,454,15,بَسَبَسَ
"",,,,تبَسَْتَََ,,بسَْ ََتَ,257,34,بَسَتَنَ
"",,,,,,بسَْمَلََ,86,28,بَسَمَلَ
"",,,,تبَشَْب َشََ,,بشَْب َشَََ,80,17,بَشَبَشَ
"",,,,,بشَ نقَََ,,82,25,بَشَنَقَ
"",,,,تبََصْبَصََ,,بصَْبَ َصََ,491,17,بَصَبَصَ
"",,,,تبََضْبَضََ,,بضَْبَ َضََ,242,18,بَضَبَضَ
"",,,,تبََطْبَط,,بطَْبَطَ,159,19,بَطَبَطَ
"",,,,تبََطْرَقََ,,,84,25,بَطَرَقَ
"",,,,تبََظْرَََم,,بظَْرَََم,291,31,بَظَرَمَ
"",,,,تبََعْ ََبََ,,بعَْبَََََ,378,1,بَعَبَرَ
"",,,,,,بعَْبَََعَ,379,1,بَعَبَعَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,تبََعْثَََ,,بعَْثَََ,221,10,بَعَثَرَ
"",,,,تبََعْثقَََ,,,86,25,بَعَثَقَ
"",,,,,,بعَْذَرََ,222,10,بَعَذَرَ
"",,,,تبََعْرَ َصَ,,,493,17,بَعَرَصَ
"",,,,,,بعَْزَجََ,426,5,بَعَزَجَ
"",,,,تبََعْزَقََ,,بعَْزَ َقَ,86,25,بَعَزَقَ
"",,,,تبََعْصَصََ,,َ,494,17,بَعَصَصَ
"",,,,تبََعْضَضََ,,َ,244,18,بَعَضَضَ
"",,اِبعَْنْقَى,,,,,88,25,بَعَقَي
"",,,,,,بعَْكَ ََر,222,10,بَعَكَرَ
"",,,,,بعَْنسَََ,,460,15,بَعَنَسَ
"",,,,,,بغَْبَغَََ,444,22,بَغَبَغَ
"",,,,تبََغْثَََ,,بغَْ ََثَ,224,10,بَغَثَرَ
"",,,,تبََغْدَدََ,,بغَْدَدََ,441,7,بَغَدَدَ
"",,,,تبََغْدَ ََن,,,272,34,بَغَدَنَ
"",,,,تبََغْزَ ََل,,,98,28,بَغَزَلَ
"",,,,,,بغَْسَ ََل,98,28,بَغَسَلَ
"",,,,تبََغْنجَََ,,,426,5,بَغَنَجَ
"",,,,,,بقَْبَقَََ,92,25,بَقَبَقَ
"",,,,تبََكْبَكََ,,بكَْبَ ََكَ,81,27,بَكَبَكَ
"",,,,,,بلَْْزََ,35,15,بَلَءَزَ
"",,,,,,بلَْْ َصَ,497,17,بَلَءَصَ
"",,,,,,بلَبَََََْ,416,1,بَلَبَزَ
"",,,,تبََلبَْ ََل,,بلَبَْلَََ,498,2,بَلَبَلَ
"",,,,تبََلتَْعََ,,بلَتَْ ََع,502,2,بَلَتَعَ
"",,,,,بلَ َتَْ,َ,499,4,بَلَتَيَ
"",,,,,,بلَجَْ ََم,507,2,بَلَجَمَ
"",,,,,,بلَحَْمََ,302,31,بَلَحَمَ
"",,,,تبََلخَْصََ,,,495,17,بَلَخَصَ
"",,اِبلْنَْ ََدحََ,,تبََلْْ ََح,,بلَْْحََ,320,6,بَلَدَحَ
"",,اِبلْنَْدَ ََك,,,,,83,27,بَلَدَكَ
"",,,,,,بلَْْمََ,302,31,بَلَدَمَ
"",,,,تبََلسَمََ,,بلَسَمََ,303,31,بَلَسَمَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,بلَصَْمََ,304,31,بَلَصَمَ
"",,,,,,,,,
"",,اِبلْنَْصََ,,,,َ,497,17,بَلَصَي
"",,,,,,بلَضَْمَََ,428,1,بَلَضَمَ
"",,,,,,بلَطَْ ََح,321,6,بَلَطَحَ
"",,,,,,بلَعَكََ,83,27,بَلَعَكَ
"",,,,,,بلَعَمََ,304,31,بَلَعَمَ
"",,اِبلْنَْقَ ََع,,,,بلَقَْعََ,359,20,بَلَقَعَ
"",,اِبلْنَْقََقََ,,,,,94,25,بَلَقَقَ
"",,,,,,بلَكَعََ,360,20,بَلَكَعَ
"",,,,,,بلَه َسََ,468,15,بَلَهَسَ
"",,,,تبََله َصََ,,بلَه َصََ,497,17,بَلَهَصَ
"",,,,,,بلَهقَََ,99,25,بَلَهَقَ
"",,,تبََلوَْ ََر,,بلَوَْرََ,,575,2,بَلَوَرَ
"",,,,,بنَْتَََ,َ,445,1,بَنَتَنَ
"",,,,,بنَْدَرََ,,44,-,بَنَدَرَ
"",,,,,بنَْدَ َقَ,,100,25,بَنَدَقَ
"",,,,تبَََبَْهََ,,بَْبَهَََ,351,36,بَهَبَهَ
"",,,,,,بَْ ََتَ,609,2,بَهَتَرَ
"",,,,,,بَْتََََ,461,1,بَهَتَنَ
"",,,,تبَََرَ ََج,,بَْرَجََ,273,10,بَهَجَرَ
"",,,,,,بَْدَلََ,126,28,بَهَدَلَ
"",,,,تبَََرَ ََج,,بَْرَج1ََ,432,5,بَهَرَجَ
"",,,,تبَََرَ َسَ,,,472,15,بَهَرَسَ
"",,,,تبَََرَمََ,,بَْرَمََ,315,31,بَهَرَمَ
"",,,,تبَََصَْلََ,,بَْصَلََ,127,28,بَهَصَلَ
"",,,,,,بَْكَثََ,178,5,بَهَكَثَ
"",,,,تبَََكَنََ,,,292,34,بَهَكَنَ
"",,,,تبَََلَْسََ,,,473,15,بَهَلَسَ
"",,,,تبَََلْصَََ,,بَْل َصََ,501,17,بَهَلَصَ
"",,,,تبَََلْقَََ,,بَْل َقََ,109,25,بَهَلَقَ
"",,,تبَََنسَََ,,بَْنسَََ,,474,15,بَهَنَسَ
"",,,تبََوْذَرََ,,بوَْذَرَََ,َ,477,1,بَوَذَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,تبََوْلقَََ,,بوَْلقََََ,َ,491,1,بَوَلَقَ
"",,,,,بيَْببَََ,َ,54,2,بَيَبَبَ
"",,,,,بيَْجَرََ,َ,496,1,بَيَجَرَ
"",,,,,بيَْدَ ََر,َ,709,2,بَيَدَرَ
"",,,تبَيَْذَ َقَ,,,َ,497,1,بَيَذَقَ
"",,,,,بيَْطَرََ,,725,2,بَيَطَرَ
"",,,تبَيَْقَرََ,,بيَْقَ ََر,َ,230,10,بَيَقَرَ
"",,,تبَيَْكَرََ,,بيَْكَ ََر,َ,506,1,بَيَكَرَ
"",,,تبَيَْْسَََ,,,َ,472,15,بَيَهَسَ
"",,,,,,تأَتْأََ,159,1,تَءَتَءَ
"",,,,,,تبَْت ََبََ,58,2,تَبَتَبَ
"",,,,,,تبََْ ََك,90,27,تَبَرَكَ
"",,,,تتََحْتَحََ,,تََتَ ََح,325,6,تَحَتَحَ
"",,,,,,تََتَ ََخ,44,3,تَخَتَخَ
"",,,,ت ترَََ,,ترَْترََََ,282,10,تَرَتَرَ
"",,,,,,ترَْجَمََ,327,31,تَرَجَمَ
"",,,,,ترَْقََ,َ,115,25,تَرَقَي
"",,,,,,ترَْمَ َسَ,479,15,تَرَمَسَ
"",,,,تتََعْتَََع,,تعَْتَعَََ,394,20,تَعَتَعَ
"",,,,,,تغَْتَََغَ,456,22,تَغَتَغَ
"",,,,,,تفَْت َفَََ,56,23,تَفَتَفَ
"",,,,تتََقْتقََ,,تقَْتقََ,116,25,تَقَتَقَ
"",,,,,,تكَْتكََََ,96,27,تَكَتَكَ
"",اِتلَْب,,,,,,76,2,تَلَءَبَ
"",,,,,,تلَتَْ ََل,100,3,تَلَتَلَ
"",,,,تتََلمَ ََذ,,تلَمَذََ,380,9,تَلَمَذَ
"",اِتمَأرَ,,,,,َ,293,10,تَمَءَرَ
"",اِتمَألَ,,,,,,143,28,تَمَءَلَ
"",,,,,,تمَْ َََتَ,338,31,تَمَتَمَ
"",اِتمَهلَ,,,,,تمَْه ََلَ,144,28,تَمَهَلَ
"",,,,,تنَتْلَََ,,145,28,تَنَتَلَ
"",,,,,تنَْتَََ,َ,321,34,تَنَتَنَ
"",,,,تتَََتَْهََ,,تََتَ ََه,358,36,تَهَتَهَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,تثَأَثَْأَ,,ثأَثْأََ,161,1,ثَءَثَءَ
"",,,,,,,,,
"",,,,تثَأَل ََلَ,,ثأَلْلَََ,203,3,ثَءَلَلَ
"",اِثبَْأجَ,,,,,َ,444,5,ثَبَءَجَ
"",اِثبَْأ َطَ,,,,,َ,177,19,ثَبَءَطَ
"",,,,,,ثبَْثبَََ,209,3,ثَبَثَبَ
"",اِثبَْجَر,,,,,,306,10,ثَبَجَرَ
"",,,,تثَجَْث ََجَ,,ثََث ََجَ,221,3,ثَجَثَجَ
"",,,,,,ثََثحَََ,330,6,ثَحَثَحَ
"",,اِث نرَبَْجََ,,,,,236,3,ثَرَبَجَ
"",,اِث نرَتََْ,,,,,477,4,ثَرَتَي
"",,,,,,ثرَْث ََرَ,236,3,ثَرَثَرَ
"",,اِث نرَدَْى,,,,,464,7,ثَرَدَي
"",,اِث نرَطَْأَ,,,,,164,1,ثَرَطَءَ
"",,,,,,ثرَْطَلََ,151,28,ثَرَطَلَ
"",,,,,,ثرَْطَ ََم,354,31,ثَرَطَمَ
"",,,,,,ثرَْعَط,179,19,ثَرَعَطَ
"",,,,,,ثرَْمَدََ,465,7,ثَرَمَدَ
"",,اِث نرَمَْط,,,,ثرَْمَ ََط,179,19,ثَرَمَطَ
"",,اِثرَم ََطَ,,,,,,,
"",,,,,,ثرَْمَلََ,151,28,ثَرَمَلَ
"",,,,تثَطَْعَمََ,,,354,31,ثَطَعَمَ
"",,,,تثَعَْثعَََ,,ثعَْثََعََ,409,20,ثَعَثَعَ
"",,اِثعَنْجَجََ,,,,َ,330,6,ثَعَجَجَ
"",,اِثعَنْجَ ََح,,,,,330,6,ثَعَجَحَ
"",,اِثعَنْجَرََ,,,,ثعَْجَرََ,318,10,ثَعَجَرَ
"",,,,,,ثعَْرَرََ,321,10,ثَعَرَرَ
"",,,,تثَعَْل ََبَ,,ثعَْل ََبَ,89,2,ثَعَلَبَ
"",,,,,,ثغَْثََغََ,459,22,ثَغَثَغَ
"",,,,تثَفَْرَقََ,,,121,25,ثَفَرَقَ
"",,,,,,ثقَْثقَََ,121,25,ثَقَثَقَ
"",,,,,,ثكَْث ََكََ,98,27,ثَكَثَكَ
"",,,,تثَلَثْ ََلَ,,ثلَثْلََََ,164,28,ثَلَثَلَ
"",,,,,,ثلَمَط,185,19,ثَلَمَطَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,تثَمَْ َََث,,ثمَْثَََ,363,31,ثَمَثَمَ
"",اِثمَعَد,,,,,,469,7,ثَمَعَدَ
"",,,,,ثنَتْ ََلَ,,169,28,ثَنَتَلَ
"",,,,,ثنَْ ََثَ,,341,3,ثَنَثَنَ
"",,,,,,ثََثهَََ,362,36,ثَهَثَهَ
"",,,,,ثيَتْ ََلَ,,373,3,ثَيَتَلَ
"",,,,,,جَأب ََزََ,12,4,جَءَبَزَ
"",,,,تََأجََْأ,,جَأجَْأَ,165,1,جَءَجَءَ
"",,,,,,جَأل ََلََ,226,28,جَءَلَلَ
"",,,,تََبْجَ ََب,,جَبْجَبَََ,28,4,جَبَجَبَ
"",اِجْثأَلَ,,,,,َ,186,28,جَثَءَلَ
"",,,,تََثجَْ ََث,,جَثجَْ ََثَ,195,5,جَثَجَثَ
"",,,,,,جَحْجَ ََب,131,2,جَحَجَبَ
"",,,,,,جَحْجَحََ,332,6,جَحَجَحَ
"",,,,تََحْدَرََ,,جَحْدَرََ,376,10,جَحَدَرَ
"",,,,تََحْدَلََ,,جَحْدَ ََل,189,28,جَحَدَلَ
"",,,,,,جَحْدَََم,374,31,جَحَدَمَ
"",,,,,,جَحْرَمََ,375,31,جَحَرَمَ
"",,اِجْحَنشَْشََ,,,,,99,17,جَحَشَش
"",,,,,,جَحْظَمََ,375,31,جَحَظَمَ
"",,,,تََحْفَ ََل,,جَحْفَ ََل,190,28,جَحَفَلَ
"",,,,,,جَحْلَََ,376,31,جَحَلَمَ
"",,,,,,جَحْمَ َظ,207,20,جَحَمَظَ
"",,,,,جَحْنشَََ,,99,17,جَحَنَشَ
"",,,,تََخْجَخََ,,جَخْجَخَََ,242,7,جَخَجَخَ
"",,,,,,جَخْدَبََ,134,2,جَخَدَبَ
"",,,,,,جَخْدَ ََل,191,28,جَخَدَلَ
"",,,,,,جَخْدَمََ,376,31,جَخَدَمَ
"",,,,,جَدْوَلََ,,145,4,جَدَوَلَ
"",اِجْذَأَر,,,,,,391,10,جَذَءَرَ
"",,,,,,جَذْجَذََ,151,4,جَذَجَذَ
"",اِجْرَأَبَ,,,,,َ,156,2,جَرَءَبَ
"",اِجْرَأَ َش,,,,,َ,102,17,جَرَءَشَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,جَرْبذَََ,386,9,جَرَبَذَ
"",,,,,,,,,
"",,,,,,جَرْبزَََ,55,15,جَرَبَزَ
"",,,,,,جَرْثلَََ,201,28,جَرَثَلَ
"",,اِجْ نرَثَََْ,,تََرْثَََ,,,395,31,جَرَثَمَ
"",,,تََرْ َثَ,,,َ,197,5,جَرَثَيَ
"",,,,,,جَرْجَ ََب,158,2,جَرَجَبَ
"",,,,تََرْجَ ََر,,جَرْجَ ََرَ,187,4,جَرَجَرَ
"",,,,تََرْجَ ََم,,جَرْجَمََ,397,31,جَرَجَمَ
"",,,,,,جَرْدَبََ,158,2,جَرَدَبَ
"",,,,,,جَرْدَحََ,340,6,جَرَدَحَ
"",,,,,,جَرْدَ ََل,201,28,جَرَدَلَ
"",,,,,,جَرْدَمََ,398,31,جَرَدَمَ
"",,,,,,جَرْذَمََ,398,31,جَرَذَمَ
"",,,,,,جَرْ ََسَ,398,31,جَرَسَمَ
"",,,,,,جَرْشَ ََب,159,2,جَرَشَبَ
"",,اِجْ نرَشَْ ََم,,,,جَرْشَََ,399,31,جَرَشَمَ
"",اِجْرَعَب,,,,,جَرْعَبََ,160,2,جَرَعَبَ
"",اِجْرَعَن,,,,,,354,34,جَرَعَنَ
"",,,,,,جَرْفخَََ,243,7,جَرَفَخَ
"",,,,,,جَرْفسَََ,498,15,جَرَفَسَ
"",,,,,,جَرْكَشَََ,190,2,جَرَكَشَ
"",,اِجْ نرَمَْزََ,,تََرْمَ ََز,,جَرْمَزََ,56,15,جَرَمَزَ
"",,اِجْرَمزَََ,,,,,,,
"",,,,,,جَرْمَقََ,267,4,جَرَمَقَ
"",اِجْرَهَد,,,,,جَرْهَدََ,272,4,جَرَهَدَ
"",,,,تََرْ َََه,,جَرْهَََ,273,4,جَرَهَمَ
"",اِجْسَأنَ,,,,,َ,553,34,جَسَءَنَ
"",,,,,,جَشْجَشَََ,106,17,جَشَجَشَ
"",,,,تََعْبََأ,,جَعْبَأََ,356,4,جَعَبَءَ
"",,,,,,جَعْ ََبََ,442,10,جَعَبَرَ
"",,,,,,جَعْبَلََ,211,28,جَعَبَلَ
