ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,,ص,ج
"",,اِجْتعْبََ,تََعْ َبَ,,جَعْ َبَ,َ,164,2,جَعَبَيَ
"",,,,,,جَعْث ََبَ,165,2,جَعَثَبَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,جَعْثَََ,443,10,جَعَثَرَ
"",,,,تََعْثَََ,,,411,31,جَعَثَمَ
"",,,,تََعْثَََ,,,357,34,جَعَثَنَ
"",,,,تََعْجَعََ,,جَعْجَعَََ,442,20,جَعَجَعَ
"",,,,,,جَعْدَرََ,368,4,جَعَدَرَ
"",اِجْعَظَر,,,,,جَعْظَ ََر,444,10,جَعَظَرَ
"",,,,,,جَعََْف ََد,506,7,جَعَفَدَ
"",,,,,,جَعْفَقََ,127,25,جَعَفَقَ
"",,,,,,جَعْفَ ََل,212,28,جَعَفَلَ
"",,,,,,جَعْمَ ََر,447,10,جَعَمَرَ
"",,,,,,جَعْمَسََ,505,15,جَعَمَسَ
"",,,,,,جَعْمَصَََ,227,2,جَعَمَصَ
"",اِجْفَأ َظَ,,,,,َ,210,20,جَفَءَظَ
"",,,,تََفْجَ َفَ,,جَفْجَفَََ,88,23,جَفَجَفَ
"",,,,تََلبَْ ََب,,جَلبَْبَََ,168,2,جَلَبَبَ
"",,,,,,جَلبَْ ََد,425,4,جَلَبَدَ
"",,,,,,جَلبَْ َصَ,425,4,جَلَبَصَ
"",,,,تََلتَََْ,,جَلتَََْ,426,4,جَلَتَنَ
"",,,,تََلجَْ ََل,,جَلجَْلَََ,426,4,جَلَجَلَ
"",اِجْلحََم,,,,,جَلحَْ ََم,415,31,جَلَحَمَ
"",اِجْلخََب,,,,,,181,2,جَلَخَبَ
"",اِجْلخََد,,,,,,515,7,جَلَخَدَ
"",اِجْلخََذ,,,,,,437,4,جَلَخَذَ
"",اِجْلخََم,,,,,,416,31,جَلَخَمَ
"",,اِجْلنَْخَى,,,,َ,,,جَلَخَي
"",اِجْلعََب,,,,,,181,2,جَلَدَبَ
"",,اِجْلنَْضََ,,,,,278,18,جَلَضَي
"",,اِجْلنَْطَى,,,,َ,,,جَلَطَي
"",,اِجْلنَْظَأَ,,,,جَلظََْأ,179,1,جَلَظَءَ
"",,اِجْلنَْظَى,,,,,212,20,جَلَظَي
"",اِجْلعََد,,,,,جَلعَدََ,516,7,جَلَعَدَ
"",,,,,,جَلفَْطََ,190,19,جَلَفَطَ
"",,,,,,جَلفَْظََ,211,20,جَلَفَظَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,اِجْلنَْفَ ََع,,,,,467,4,جَلَفَعَ
"",,,,,,,,,
"",,,,,,جَلفَْ ََن,467,4,جَلَفَنَ
"",,,,,,جَلمَ ََح,484,4,جَلَمَحَ
"",,,,,,جَلمَط,191,19,جَلَمَطَ
"",,,,,,جَلمَقََ,131,25,جَلَمَقَ
"",,,,,,جَله ََز,69,15,جَلَهَزَ
"",,,,,,جَله َقَ,131,25,جَلَهَقَ
"",,,,,جَلوَْزََ,َ,65,15,جَلَوَزَ
"",,,,,جَلوَْ َظَ,َ,499,4,جَلَوَظَ
"",,,,,,جََجَمَََ,425,31,جَمَجَمَ
"",,,,,,جََحَ ََل,244,28,جَمَحَلَ
"",,,,,,جََزَرََ,471,10,جَمَزَرَ
"",,,,,,جََعَرََ,472,10,جَمَعَرَ
"",,,,,,جََعَلََ,244,28,جَمَعَلَ
"",,,,تََمْه ََرَ,,جََهرَََ,473,10,جَمَهَرَ
"",,,,,جَنبَْدََ,َ,298,2,جَنَبَدَ
"",,,,,جَنبَْ ََذ,,390,9,جَنَبَذَ
"",,,تََنْجَ َقَ,,جَنجَْ َقَ,,134,25,جَنَبَقَ
"",,,,,جَندَرََ,,476,10,جَنَدَرَ
"",,,,,جَنفَْسََ,,517,15,جَنَفَسَ
"",,,,,,جََجََأ,182,1,جَهَجَءَ
"",,,,تََهجَْهََ,,جََجَهََ,371,36,جَهَجَهَ
"",,,,,,جََدَََم,434,31,جَهَدَمَ
"",,,,,,جََرَمََ,434,31,جَهَرَمَ
"",,,,تََهضَْ ََم,,جََضَ ََم,435,31,جَهَضَمَ
"",,,,,,جََل َقََ,134,25,جَهَلَقَ
"",,,,,,جََمَزََ,92,15,جَهَمَزَ
"",,,,,جَوْجَ ََل,َ,328,2,جَوَجَلَ
"",,,تََوْرَ َبَ,,جَوْرَبََ,َ,156,2,جَوَرَبَ
"",,,تََوْهَرََ,,جَوْهَرََ,َ,354,2,جَوَهَرَ
"",,,,,جَيْألَََ,َ,173,28,جَيَءَلَ
"",,,,,,حَأحَْأَ,186,1,حَءَحَءَ
"",,,,,,حَبْتَََ,17,5,حَبَتَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",اِحْبَجَر,اِحْبَنْجَرََ,,تََبْجَرََ,,,520,10,حَبَجَرَ
"",,,,,,حَبْحَ ََبَ,38,3,حَبَحَبَ
"",,,,,,جَبَََْم,438,31,حَبَرَمَ
"",,اِحْبَنْطَأَ,,,,,186,1,حَبَطَءَ
"",,اِحْبَنْطَى,,,,,186,1,حَبَطَي
"",,,,تََبْكَ ََر,,حَبْكَ ََر,522,10,حَبَكَرَ
"",اِحْتأمَ,,,,,َ,441,31,حَتَءَمَ
"",,,,تََتْحَ َتَ,,حَتْحَتَََ,485,4,حَتَحَتَ
"",,,,تََتْ َشَ,,,132,17,حَتَرَشَ
"",,,,,,حَتْفَلََ,276,28,حَتَفَلَ
"",,,,,,حَثحَْ ََثَ,205,5,حَثَحَثَ
"",,,,,,حَثْبََ,238,2,حَثَرَبَ
"",,,,تََثْفََ,,حَثْفََ,118,23,حَثَرَفَ
"",,,,,,حَثْ َقَ,141,25,حَثَرَقَ
"",,,,,,حَثْمََ,443,31,حَثَرَمَ
"",,,,,,حَثفَْلََ,279,28,حَثَفَلَ
"",,,,تََجْحَجََ,,حَجْحَ ََج,466,5,حَجَحَجَ
"",,,,,,حَدْرَ ََج,472,5,حَدَرَجَ
"",,,,,,حَدْق ََلَ,290,28,حَدَقَلَ
"",,,,,,حَدْل َقََ,144,25,حَدَلَقَ
"",اِحْذَأَر,,,,,َ,568,10,حَذَءَرَ
"",,,,,,حَذْرَ َفَ,170,5,حَذَرَفَ
"",,,,,,حَذْف ََرَ,569,10,حَذَفَرَ
"",,,,تََذْل َقََ,,حَذْلقَََ,148,25,حَذَلَقَ
"",,,,تََذْلمَََ,,حَذْل ََمَ,451,31,حَذَلَمَ
"",,اِحْ نرَبََْأ,,,,حَرْبأََ,191,1,حَرَبَءَ
"",,,,,,حَرْب َصََ,510,17,حَرَبَصَ
"",,,,,,حَرْبظَ,215,20,حَرَبَظَ
"",,,,,,حَرْب َقََ,148,25,حَرَبَقَ
"",,اِحْرَنْْ ََج,,,,َ,,,حَرَجَجَ
"",,,,,,حَرْجَ ََل,292,28,حَرَجَلَ
"",,اِحْرَنْْمََ,,,,حَرْجَ ََم,474,31,حَرَجَمَ
"",,,,,,حَرْحَ ََرَ,,,حَرَحَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,حَرْدَ ََم,475,31,حَرَدَمَ
"",,,,,,,,,
"",,,,,,حَرْزَ َقَ,148,25,حَرَزَقَ
"",,,,,,حَرْزَََم,475,31,حَرَزَمَ
"",,اِحْ نرَشَْ ََم,,,,,476,31,حَرَشَمَ
"",,اِحْ نرَفَْزََ,,,,,103,15,حَرَفَزَ
"",,اِحْ نرَفَْ َشَ,,,,,142,17,حَرَفَشَ
"",,,,,,حَرْق َصََ,514,17,حَرَقَصَ
"",,,,,,حَرْق َفََ,138,23,حَرَقَفَ
"",,,,,,حَرْكَثََ,222,5,حَرَكَثَ
"",,,,تََرْكَشََ,,َ,,,حَرَكَشَ
"",,,,,,حَرْكَََ,293,28,حَرَكَلَ
"",,,,,,حَرْمَدََ,24,8,حَرَمَدَ
"",,اِحْرَم ََز,,تََرْمَ ََز,,حَرْمَزََ,104,15,حَرَمَزَ
"",اِحْزَأَل,,,,,,296,28,حَزَءَلَ
"",,,,تََزْحَ ََز,,حَزْحَ ََز,,,حَزَحَزَ
"",,,,,,حَزْرَفََ,,,حَزَرَفَ
"",,,,,,حَزْرَ َقَ,159,25,حَزَرَقَ
"",,,,,,حَزْفرَََ,11,11,حَزَفَرَ
"",,,,,,حَزْمَ ََر,11,11,حَزَمَرَ
"",,,,تََسْحَ َسَ,,حَسْحَسَََ,,,حَسَحَسَ
"",,,,,,حَسْكَكََ,,,حَسَكَكَ
"",,,,,,حَسْكَََ,301,28,حَسَكَلَ
"",اِحْشَأنَ,,,,,َ,,,حَشَءَنَ
"",,,,تََشْحَ َشَ,,حَشْحَشَََ,,,حَشَحَشَ
"",,,,,,حَشْْجََ,482,5,حَشَرَجَ
"",,,,تََصْحَ َصَ,,حَصْحَ َصََ,,,حَصَحَصَ
"",,,,,,حَ ََصْبََ,288,2,حَصَرَبَ
"",,,,تََصََْم,,حَصََْم,495,31,حَصَرَمَ
"",,,,,,حَضْجَ ََر,54,11,حَضَجَرَ
"",,,,,,حَضْْ َبَ,290,2,حَضَرَبَ
"",,,,,,حَضََْْم,496,31,حَضَرَمَ
"",,,,,,حَطْحَطَ,,,حَطَحَطَ
"",,,,,,حَطْمَ ََر,56,11,حَطَمَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",اِحْظَأبََ,,,,,,,,حَظَءَبَ
"",,,,تََظْرَ َبَ,,حَظْرَ َبَ,296,2,حَظَرَبَ
"",,,,,,حَ َْظَل ََب,297,2,حَظَلَبَ
"",,,,تََفْحَفََ,,حَفْحَ َفََ,,,حَفَحَفَ
"",,,,,,حَفْضَجََ,486,5,حَفَضَجَ
"",,,,,,حَقْحَ َقََ,,,حَقَحَقَ
"",,,,,,حَقْطَ ََب,302,2,حَقَطَبَ
"",,,,,,حَلبسَََ,553,15,حَلَبَسَ
"",,,,تََلحَْلََ,,حَلحَْلَََ,,,حَلَحَلَ
"",,اِحْلنَْقَ َفَ,,,,,166,23,حَلَقَفَ
"",,اِحْلنَْقَمََ,,,,حَلقَْمََ,535,31,حَلَقَمَ
"",,,,,,حَلقَْ ََن,453,34,حَلَقَنَ
"",,اِحْلنَْكَكََ,,,,َ,,,حَلَكَكَ
"",,,,,,حَلكَََ,536,31,حَلَكَمَ
"",,,,,,حََجَمَََ,,,حَمَجَمَ
"",,,,تََمْحَ ََم,,حََحَ ََمَ,,,حَمَحَمَ
"",,,,,,حََدَ ََل,340,28,حَمَدَلَ
"",,,,,,حََطَ ََر,95,11,حَمَطَرَ
"",,,,,,حََظَ ََل,341,28,حَمَظَلَ
"",,,,تََمْقسَََ,,,561,15,حَمَقَسَ
"",,,,,,حََل ََجَ,491,5,حَمَلَجَ
"",,,,,,حََل َقََ,205,25,حَمَلَقَ
"",,,تََمْيَََ,,,َ,,,حَمَيَرََ
"",,,,,حَنبشَََ,,160,17,حَنَبَشَ
"",,,,,حَنبَْصََ,,535,17,حَنَبَصَ
"",,,تََنْبَلََ,,حَنبَْلََ,,358,28,حَنَبَلَ
"",,,,,حَنجَْرََ,,97,11,حَنَجَرَ
"",,,تََنْجَلََ,,,,360,28,حَنَجَلَ
"",,,,,حَنحَْنََ,,466,34,حَنَحَنَ
"",,,تََنْدَسََ,,,,561,15,حَنَدَسَ
"",,,,,حَندَلََ,,361,28,حَنَدَلَ
"",,,,,حَنذَى,,,,حَنَذَيَ
"",,,تََنْطَرََ,,,,98,11,حَنَطَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,تََنْظَلََ,,حَنظَْلََ,,361,28,حَنَظَلَ
"",,,,,,,,,
"",,,تََنْظَى,,حَنظَْى,َ,,,حَنَظَيَ
"",,,,,حَنفَْسََ,,563,15,حَنَفَسَ
"",,,,,حَنفَْشََ,,163,17,حَنَفَشَ
"",,,,,حَنكَََ,,364,28,حَنَكَلَ
"",,,,,حَوْتكَََ,َ,,,حَوَتَكَ
"",,,,,حَوْجَ ََلَ,َ,,,حَوَجَلَ
"",,اِحْوَنصَْلََ,,,حَوْصَ ََل,َ,361,28,حَوَصَلَ
"",,,,,حَوْفزََََ,َ,,,حَوَفَزَ
"",,,,,حَوْفلََََ,َ,,,حَوَفَلَ
"",,,,,حَوْقلَََ,,364,28,حَوَقَلَ
"",,,,,حَوْل َقََ,,,,حَوَلَقَ
"",,,,,حَيْجَمََ,َ,,,حَيَجَمَ
"",,,تََيْمََ,,,َ,,,حَيَرَمَ
"",,,,,حَيْعَلََ,,384,28,حَيَعَلَ
"",اِخْبَأنَ,,,,,َ,,,خَبَءَنَ
"",,,,,,خَبْتَ ََل,392,28,خَبَتَلَ
"",,,,تََبْخَ ََب,,خَبْخَبَََ,,,خَبَخَبَ
"",,اِخْبَنْدَى,,,,,51,8,خَبَدَي
"",,,,,,خَبَََْعَ,477,20,خَبَرَعَ
"",,,,,,خَبَْقََ,212,25,خَبَرَقَ
"",اِحْبَعَث,,,,,,239,5,خَبَعَثَ
"",,,,,,خَبْعَجََ,502,5,خَبَعَجَ
"",,,,,,خَبْعَ ََل,,,خَبَعَلَ
"",,,,,,خَتْبََ,335,2,خَتَرَبَ
"",,,,,,خَتْ َفَ,179,23,خَتَرَفَ
"",,,,,,خَتََْم,48,32,خَتَرَمَ
"",,,,,,خَتْعَرََ,136,11,خَتَعَرَ
"",,,,,,خَتْعَ ََل,392,28,خَتَعَلَ
"",,,,,,خَتْلعَََ,482,20,خَتَلَعَ
"",,,,,,خَتْلَََ,49,32,خَتَلَمَ
"",,,,,,خَثعَْجََ,503,5,خَثَعَجَ
"",,,,تََثعَ ََم,,خَثعَْمََ,53,32,خَثَعَمَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,خَث َََلْ,54,32,خَثَلَمَ
"",,,,,,خَجْخَ ََجَ,,,خَجَخَجَ
"",,,,,,خَدْرََعَ,482,20,خَدَرَعَ
"",,,,,,خَدْفَ ََر,148,11,خَدَفَرَ
"",,,,,,خَدْفلَََ,399,28,خَدَفَلَ
"",,,,,,خَدْل ََبَ,,,خَدَلَبَ
"",,,,,,خَذْرَبََ,,,خَذَرَبَ
"",,,,,,خَذْرََعَ,482,20,خَذَرَعَ
"",,,,تََذْرَ َفَ,,خَذْرَفََ,181,23,خَذَرَفَ
"",,,,,,خَذََْرقََ,215,25,خَذَرَقَ
"",,,,,,خَذْعَ ََب,338,2,خَذَعَبَ
"",,,,,,خَذْعلَََ,401,28,خَذَعَلَ
"",,,,,,خَدْلَ ََب,339,2,خَذَلَبَ
"",,,,تََذْلجَََ,,خَدْل ََجَ,508,5,خَذَلَجَ
"",,,,,,خَذْلمَََ,65,32,خَذَلَمَ
"",,,,تََ برْ َشََ,,خَ برْشََ1َ,174,17,خَرَبَشَ
"",,,,,,خَرْبصَََ,543,17,خَرَبَصَ
"",,,,تََرْبطَ,,خَرْبطََ,,,خَرَبَطَ
"",,اِخْ نرَبَْقََ,,,,خَرْب َقََ,217,25,خَرَبَقَ
"",,,,,,خَرْثَََ,75,32,خَرَثَمَ
"",,,,تََرْخَ ََر,,خَرْخَ ََرَ,,,خَرَخَرَ
"",,,,تََرْدَ ََل,,خَرْدَ ََل,402,28,خَرَدَلَ
"",,,,,,خَرْذَ ََل,403,28,خَرَذَلَ
"",,,,تََرْسَ ََن,,خَرْسَ ََن,,,خَرَسَنَ
"",,,,,,خَرْشَبََ,350,2,خَرَشَبَ
"",,,,,,خَرْشَ َفَ,185,23,خَرَشَفَ
"",,اِخْ نرَشَْمََ,,,,خَرْ ََشَ,75,32,خَرَشَمَ
"",,,,تََرْطَشََ,,خَرْطَشَََ,,,خَرَطَشَ
"",,اِخْ نرَطَْ ََم,,,,خَرْطَمََ,76,32,خَرَطَمَ
"",,اِخْ نرَفَْجََ,,تََرْفجَََ,,خَرْفجَََ,523,5,خَرَفَجَ
"",,اِخْ نرَفَْ َشَ,,,,خَرْفشَََ,181,17,خَرَفَشَ
"",,اِخْ نرَفَْ َقَ,,,,خَرْف َقََ,219,25,خَرَفَقَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,تََرْفنَََ,,خَرْف ََنََ,,,خَرَفَنَ
"",,,,,,,,,
"",,,,,,خَرْقلََ,404,28,خَرَقَلَ
"",,,,,,خَرْمَ ََد,57,8,خَرَمَدَ
"",َ,اِخْ نرَمَْ َسَ,,,,خَرْمَسََ,12,16,خَرَمَسَ
"",,اِخْرَمسَََ,,,,,,,
"",,,,,,خَرْمَ َشَ1,181,17,خَرَمَشَ
"",,اِخْرَمصََ,,,,,550,17,خَرَمَصَ
"",,اِخْرَم َقَ,,,,,21,15,خَرَمَقَ
"",,,,تََرْمَلََ,,خَرْمَلََ,404,28,خَرَمَلَ
"",,,,,خَ نرْ َفََ,,197,23,خَرَنَفَ
"",,,,,خَ نرْقَََ,,234,25,خَرَنَقَ
"",,,,,خَرْوَدََ,َ,,,خَرَوَدَ
"",,,تََرْوَطََ,,خَرْوَ َطَ,َ,,,خَرَوَطَ
"",,,,تََزْبزَََ,,,140,15,خَزَبَزَ
"",,,,,,خَزْخَزَََ,,,خَزَخَزَ
"",,,,,,خَزْرَ َبَ,352,2,خَزَرَبَ
"",,,,,,خَزْرَجََ,524,5,خَزَرَجَ
"",,,,,,خَزْرَ َفَ,198,23,خَزَرَفَ
"",,,,,,خَزْعلَََ,406,28,خَزَعَلَ
"",,,,,,خَزْل ََبَ,253,2,خَزَلَبَ
"",,,,تََ لزْ ََجَ,,,525,5,خَزَلَجَ
"",,,,تََشْخَ َشَ,,خَشْخَ َشََ,,,خَشَخَشَ
"",,,,,,خَشْْبََ,362,2,خَشَرَبَ
"",,,,,,خَشْْمََ,97,32,خَشَرَمَ
"",,,,,,خَصْل َفََ,219,23,خَصَلَفَ
"",,,,تََضْخَ َضَ,,خَضْخَ َضََ,,,خَضَخَضَ
"",,,,,,خَ ََضْْ َبَ,369,2,خَضَرَبَ
"",,,,تََضْْعَََ,,خَضْْعَََ,510,20,خَضَرَعَ
"",,,,,,خَضْْ َفَ,222,23,خَضَرَفَ
"",,,,تََ ََضْْمََ,,خَضْْمََ,110,32,خَضَرَمَ
"",,,,تََضْعَبََ,,خَضْعَبََ,370,2,خَضَعَبَ
"",,,,تََضْل ََبَ,,خَضْل ََبَ,370,2,خَضَلَبَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,خَضْلفَََ,223,23,خَضَلَفَ
"",,,,تََطْخَط,,خَطْخَطَ,,,خَطَخَطَ
"",,,,تََطْرَ َبَ,,خَطْرَ َبَ,376,2,خَطَرَبَ
"",,,,تََطْرَفََ,,خَطْرَفََ,223,23,خَطَرَفَ
"",,,,,,خَظْرَفََ,224,23,خَظَرَفَ
"",,,,,,خَفْجَلََ,419,28,خَفَجَلَ
"",,,,,,خَفْخَ َفََ,,,خَفَخَفَ
"",,,,,,خَقْخَ َقََ,,,خَقَخَقَ
"",,,,,,خَلب َسََ,21,16,خَلَبَسَ
"",,,,تََلبَْ َصَ,,خَلبَْ َصَ,557,17,خَلَبَصَ
"",,,,تََلخَْ ََل,,خَلخَْ ََلَ,,,خَلَخَلَ
"",,,,تََلقَْنََ,,خَلقَْنَََ,,,خَلَقَنَ
"",,,,تََمْخَمََ,,خََخَ ََمَ,,,خَمَخَمَ
"",,,,,خَنبسَََ,,30,16,خَنَبَسَ
"",,,,,خَنبشَََ,,195,17,خَنَبَشَ
"",,,تََنْبَ َصَ,,خَنبَْصََ,,568,17,خَنَبَصَ
"",,,,,خَنجَْرََ,,224,11,خَنَجَرَ
"",,,,,جَنجَْ ََل,,441,28,خَنَجَلَ
"",,,,,خَنخَْ ََنَ,َ,,,خَنَخَنَ
"",,,,,خَندَسَََ,َ,,,خَنَدَسَ
"",,,,,خَندَفََ,,281,23,خَنَدَفَ
"",,,تََنْدَ َقَ,,خَندَقََ,,266,25,خَنَدَقَ
"",,,تََنْدَلََ,,خَندَلََ,,441,28,خَنَدَلَ
"",,,تََنْذَذََ,,,َ,,,خَنَذَذَ
"",,,تََنْذَى,,خَنذَى,َ,,,خَنَذَيَ
"",,,,,خَنْْجََ,,542,5,خَنَزَجَ
"",,,تََنََْْر,,خَنْْرََ,,226,11,خَنَزَرَ
"",,,,,خَنشَْ ََل,,442,28,خَنَشَلَ
"",,,,,خَنطَْ ََث,,244,5,خَنَطَثَ
"",,,,,خَنطَْ ََل,,442,28,خَنَطَلَ
"",,,تََنْظَى,,خَنظَْى,,,,خَنَظَيَ
"",,,,,خَنعَجََ,,543,5,خَنَعَجَ
"",,,,,خَنعَقََ,,267,25,خَنَعَقَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,تََنْفَ ََر,,خَنفَْ ََر,,230,11,خَنَفَرَ
"",,,,,,,,,
"",,,,,خَنفَْ َسَ,,40,16,خَنَفَسَ
"",,,,,خَنكَرَََ,َ,,,خَنَكَرَ
"",,,تََوْزَقََ,,خَوْزَ َقََ,َ,,,خَوَزَقَ
"",,,,,خَوْعلََََ,َ,,,خَوَعَلَ
"",,,تََيْعَ ََل,,خَيْعَلَََ,َ,,,خَيَعَلَ
