ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,,ص,ج
"",,,,تدََاْدَأََ,دَوْدَََأ1,دَأْدَََأ,218,1,دَءَدَءَ
"",,,,,,دَأْدَ ََد,,,دَءَدَدََ
"",,,,,,دَبدَْ َبََ,,,دَبَدَبَ
"",,,,,,دَبزَزَََ,,,دَبَزَزَ
"",,,,,,دَبكَََْ,470,28,دَبَكَلَ
"",,,,تدََجْدَجََ,,دَجْدَ ََج,,,دَجَدَجَ
"",,,,,دَحْبََ,َ,,,دَحَبَيَ
"",,,,تدََحْدَرََ,,دَحْدَ ََر,277,11,دَحَدَرَ
"",,,,تدََحْرَجََ,,دَحْرَ ََج,552,5,دَحَرَجَ
"",,,,,,دَحْرَ َشَ,201,17,دَحَرَشَ
"",,,,,,دَحْقَ ََب,401,2,دَحَقَبَ
"",,,,,,دَحْقَلََ,477,28,دَحَقَلَ
"",,,,,,دَحْلطَ,286,19,دَحَلَطَ
"",,,,,,دَحْل َقََ,278,25,دَحَلَقَ
"",,,,تدََحْلَََ,,دَحْ َََل,141,32,دَحَلَمَ
"",,,,,,دَحَْ ََر,277,11,دَحَمَرَ
"",,,,,,دَحَْ َسَ,58,16,دَحَمَسَ
"",,,,,,دَحَْ ََل,477,28,دَحَمَلَ
"",,,,تدََخْدَخََ,,دَخْدَ ََخ,,,دَخَدَخَ
"",,,,,,دَخْدَرََ,277,11,دَخَدَرَ
"",,,,,,دَخْرَصََ,576,17,دَخَرَصَ
"",,,,,,دَخَْرََ,278,11,دَخَمَرَ
"",,,,,,دَخَْ َسَ,61,16,دَخَمَسَ
"",,,,تدََرْبأََ,,دَرْبَأَ,226,1,دَرَبَءَ
"",,,,,,دَرْبجَََ,564,5,دَرَبَجَ
"",,,,,,دَرْبحَََ,362,6,دَرَبَحَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,دَرْبخَ1ََ,249,7,دَرَبَخَ
"",,,,تدََ برْسَََ,,دَرْب َسََ,62,16,دَرَبَسَ
"",,,,,,دَرْبصَََ,757,17,دَرَبَصَ
"",,,,,,دَرْبكَ2ََ,145,27,دَرَبَكَ
"",,,,,,دَرْب ََلَ,487,28,دَرَبَلَ
"",,,تدََرْبََ,,دَرْبََ,َ,,,دَرَبَيَ
"",,,,,,دَرْجَ ََب,406,2,دَرَجَبَ
"",,,,,,دَرْجَ ََل,487,28,دَرَجَلَ
"",,,,,,دَرْجَنََ,11,35,دَرَجَنَ
"",,,,,,دَرْحَبََ,406,2,دَرَحَبَ
"",,,,تدََرْدَ َبَ,,دَرْدَبََ,406,2,دَرَدَبَ
"",,,,,,دَرْدَ ََج,564,5,دَرَدَجَ
"",,,,تدََرْدَ ََر,,دَرْدَرَََ,,,دَرَدَرَ
"",,,,,,دَرْدَسَََ,,,دَرَدَسَ
"",,,,,,دَرْدَ َشَ,204,17,دَرَدَشَ
"",,,,,,دَرْدَ ََم,148,32,دَرَدَمَ
"",,,,,,دَرْشَ َقَ,283,25,دَرَشَقَ
"",اِدْرَعَب,,,,,,407,2,دَرَعَبَ
"",اِدْرَعَشَ,,,,,,203,17,دَرَعَشَ
"",اِدْرَعَفَ,,,,,,298,23,دَرَعَفَ
"",,,,,,دَرْ َََع,148,32,دَرَعَمَ
"",اِدْرَغ َش,,,,,,203,17,دَرَغَشَ
"",,,,تدََرْغلَََ,,دَرْغ ََلََ,,,دَرَغَلَ
"",,,,,,دَرْفسَََ,71,16,دَرَفَسَ
"",,اِدْ نرَفَْ َقَ,,,,دَرْفقَََ,279,25,دَرَفَقَ
"",,,,,,دَرْف ََلَ,,,دَرَفَلَ
"",,اِدْ نرَقَْ ََع,,,,دَرْقعَََ,545,20,دَرَقَعَ
"",,,,,,دَرْقلَََ,487,28,دَرَقَلَ
"",,,,,,دَرْ ََكَ,488,28,دَرَكَلَ
"",,اِدْرَمجََ,,,,دَرْمَجََ,565,5,دَرَمَجَ
"",,,,,,دَرْمَ َسَ,72,16,دَرَمَسَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,دَرْمَ َصَ,579,17,دَرَمَصَ
"",,,,,,,,,
"",,,,,,دَرْمَكََ,146,27,دَرَمَكَ
"",اِدْرَهََ,,,,,دَرْ َََه1,149,32,دَرَهَمَ
"",,,تدََرْوَشََ,,دَرْوَشََ,َ,,,دَرَوَشَ
"",,,,,,دَزْدَ َقََ,,,دَزَدَقَ
"",,,,تدََسْ ََتَ,,دَسْتَََ,292,11,دَسَتَرَ
"",,,,تدََسْدَسََ,,دَسْدَ َسََ,,,دَسَدَسَ
"",,,,تدََشْدَشََ,,دَشْدَشَََ,,,دَشَدَشَ
"",,,,,,دَصْدَ َصَ,,,دَصَدَصَ
"",,,,,,دَعبسَََ,78,16,دَعَبَسَ
"",,,,,,دَعْبَلََ,489,28,دَعَبَلَ
"",,,,تدََعثَََْ,,دَع ََثَْ,297,11,دَعَثَرَ
"",,,,تدََعدَْعََ,,دَعدَعَََ,,,دَعَدَعَ
"",,,,,,دَعْرَمََ,159,32,دَعَرَمَ
"",,,,,,دَعْسَجََ,568,5,دَعَسَجَ
"",,,,,,دَعْ ََسَ,298,11,دَعَسَرَ
"",,,,,,دَعْسَ َقَ,287,25,دَعَسَقَ
"",,,,,,دَعْفَ َقَ,288,25,دَعَفَقَ
"",,اِدْعَنْكَرََ,,,,,299,11,دَعَكَرَ
"",,,,تدََعْكسَََ,,دَعْكسَََ,79,16,دَعَكَسَ
"",,,,,,دَعْ ََكَ,489,28,دَعَكَلَ
"",,,,,,دَعلْجَََ,568,5,دَعَلَجَ
"",,,,,,دَعلْ َقََ,290,25,دَعَلَقَ
"",,,,,,دَعْْسََ,79,16,دَعَمَسَ
"",,,,تدََعْْشََ,,دَعْْشَََ,,,دَعَمَشَ
"",,,,,,دَعْْصََ,582,17,دَعَمَصَ
"",,,,,,دَعْْظ,226,20,دَعَمَظَ
"",,,,,,دَغْبَجََ,569,5,دَغَبَجَ
"",,,,تدََغدَْ َغ,,دَغدَ َغَ,,,دَغَدَغَ
"",,,,,,دَغْرَقََ,290,25,دَغَرَقَ
"",,,,,,دَغْشَشَََ,,,دَغَشَشَ
"",,,,,,دَغْفَ َصَ,584,17,دَغَفَصَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,دَغْفَقََ,291,25,دَغَفَقَ
"",,,,,,دَغْْ ََر,302,11,دَغَمَرَ
"",,,,,,دَغْْ َسَ,79,16,دَغَمَسَ
"",,,,,,دَغْْ َشَ,205,17,دَغَمَشَ
"",,,,,,دَغْْ َصَ,584,17,دَغَمَصَ
"",,,تدََغوَْ َشَ,,دَغْوَ َشَ,,,,دَغَوَشَ
"",,,,,,دَفدَ َفَ,,,دَفَدَفَ
"",,,,,,دَفطَْ َسَ,79,16,دَفَطَسَ
"",,,,,,دَقْدَسََ,81,16,دَقَدَسَ
"",,,,تدََقْدَ َقَ,,دَقْدَقَََ,,,دَقَدَقَ
"",,,,,,دَقْشَ َشََ,,,دَقَشَشَ
"",,,,,,دَقْطَ َسَ,80,16,دَقَطَسَ
"",,,,,دَقْوَ ََر,َ,,,دَقَوَرَ
"",,,,تدََكْدَكََ,,دَكْدَ ََكَ,,,دَكَدَكَ
"",اِدْلَم,,,,,,,,دَلَءَمَ
"",,,,,,دَلبَْحََ,364,6,دَلَبَحَ
"",,,,تدََلْدقََ,,َ,,,دَلَدَقَ
"",,,,تدََلْدلََ,,دَلْدلََ,,,دَلَدَلَ
"",,اِدْلنَْظَى,تدََلظَْى,,,َ,,,دَلَظَيَ
"",اِدْلعََ َف,,,,,,306,23,دَلَعَفَ
"",,,,تدََلمَْزََ,,دَلمَْزََ,146,15,دَلَمَزَ
"",,اِدْلمَ َسَ,,,,,87,16,دَلَمَسَ
"",,,,تدََلمَْ َصَ,,دَلمَْ َصَ,588,17,دَلَمَصَ
"",,,,,,دَلهْثَََ,251,5,دَلَهَثَ
"",اِدْلهَمَ,,,,,,171,32,دَلَهَمَ
"",اِدْلهَنَ,,,,,,23,35,دَلَهَنَ
"",,,,,,دَمْ ََثَ,313,11,دَمَثَرَ
"",,,,,,دَمْحَقََ,304,25,دَمَحَقَ
"",,,,,,دَمْحَ ََل,504,28,دَمَحَلَ
"",,,,,,دَمْخَ َقَ,304,25,دَمَخَقَ
"",,,,تدََمْدَمََ,,دَمْدَ ََمَ,,,دَمَدَمَ
"",,,,تدََمْشَقََ,,دَمْشَقََ,305,25,دَمَشَقَ
"",,,,,,دَمْل ََجَ,579,5,دَمَلَجَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,دَمْلحَََ,364,6,دَمَلَحَ
"",,,,,,,,,
"",,,,,,دَمْلقَََ,308,25,دَمَلَقَ
"",,,,تدََمْلَََ,,دَمْلَََ,162,27,دَمَلَكَ
"",,,,,,دَنْْ ََب,411,2,دَنَحَبَ
"",,,,,دَندَْقََ,,309,25,دَنَدَقَ
"",,,تدََندَْلََ,,,َ,,,دَنَدَلَ
"",,,,,دَندَْنَََ,َ,,,دَنَدَنَ
"",,,,,دَنفَْشََ,,207,17,دَنَفَشَ
"",,,,,دَنفَْ ََع,,,,دَنَفَعَ
"",,,,,دَنقَْرََ,,317,11,دَنَقَرَ
"",,,,,دَنقَْ َسَ,,93,16,دَنَقَسَ
"",,,,,دَنقَْ َشَ,,208,17,دَنَقَشَ
"",,,,,دَنقَْ ََع,,705,20,دَنَقَعَ
"",,,,,دَنكَزَََ,َ,,,دَنَكَزَ
"",,,,,دَنكَ َسَ,,93,16,دَنَكَسَ
"",,,,,,دَهْبَلََ,515,28,دَهَبَلَ
"",,,,,,دَهْثَََ,199,32,دَهَثَمَ
"",,,,,,دَهْدَأََ,231,1,دَهَدَءَ
"",,,,,,دَهْدََرََ,533,11,دَهَدَرَ
"",,,,,,دَهْدَعََ,,,دَهَدَعَ
"",,,,,,دَهْدَقََ,313,25,دَهَدَقَ
"",,,,تدََهْدَمََ,,دَهْدَمََ,200,32,دَهَدَمَ
"",,,,تدََهْدَهََ,,دَهْدَهََ,379,36,دَهَدَهَ
"",,,تدََهْدَى,,,دَهْدَى,379,36,دَهَدَيَ
"",,,,,,دَهْرَ ََج,581,5,دَهَرَجَ
"",,,,,,دَهْسَ ََم,200,32,دَهَسَمَ
"",,,,,,دَهْ ََشَْ,354,11,دَهَشَرَ
"",,,,,,دَهْفَشََ,209,17,دَهَفَشَ
"",,,,,,دَهْقَشََ,209,17,دَهَقَشَ
"",,,,,,دَهْقَلََ,515,28,دَهَقَلَ
"",,,,,,دَهْقَ ََم,200,32,دَهَقَمَ
"",,,,تدََهْقَ ََن,,دَهْقَنََ,48,35,دَهَقَنَ
"",,,,تدََهْكَرََ,,,355,11,دَهَكَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,دَهْ ََكَ,515,28,دَهَكَلَ
"",,,,تدََهْ َكَ,,,200,32,دَهَكَمَ
"",,,,,,دَهْلقَََ,316,25,دَهَلَقَ
"",,,,,,دَهْْ ََجَ,581,5,دَهَمَجَ
"",,,,,,دَهْْرََ,355,11,دَهَمَرَ
"",,,,,,دَهْْسَََ,99,16,دَهَمَسَ
"",,,,,,دَهْْصََ,591,17,دَهَمَصَ
"",,,,,,دَهْْقََ,316,25,دَهَمَقَ
"",,,,,دَهْن ََجَ,,581,5,دَهَنَجَ
"",,,تدََهْوَرََ,,دَهْوَ ََر,َ,,,دَهَوَرَ
"",,,تدََهْوَ ََك,,,َ,,,دَهَوَكَ
"",,,تدََهْوَنََ,,,َ,,,دَهَوَنَ
"",,,,,دَوْقلََََ,َ,,,دَوَقَلَ
"",,,,,دَوْلبَََ,َ,,,دَوَلَبَ
"",,,,,دَوْمَ ََل,َ,,,دَوَمَلَ
"",,,,,دَيدَْبََ,َ,,,دَيَدَبَ
"",,,,,دَيسَْ َقَ,َ,,,دَيَسَقَ
"",,,,,دَيكَسَََ,َ,,,دَيَكَسَ
"",,,تدََيلْحَََ,,,َ,,,دَيَلَحَ
"",,,,تذََأْذَأََ,,ذَأْذَأََ,232,1,ذَءَذَءَ
"",,,,تذََأْن ََنَ,,ذَأْننَََ,,,ذَءَنَنَ
"",,,,تذََبذَْ َبَ,,ذَبذَْبََ,,,ذَبَذَبَ
"",,,,,,ذَحْذَ ََح,,,ذَحَذَحَ
"",,,,,,ذَحْلطَََ,292,19,ذَحَلَطَ
"",,,,تذََحْلَََ,,ذَحْلَََ,202,32,ذَحَلَمَ
"",,,,,,ذَحَْلََ,11,29,ذَحَمَلَ
"",,,,,,ذَرْذَ ََر,,,ذَرَذَرَ
"",,,,,,ذَرْطَأَ,,,ذَرَطَءََ
"",اِذْرَعَفَ,,,,,,313,23,ذَرَعَفَ
"",,اِذْ نرَفَْ َقَ,,,,,319,25,ذَرَفَقَ
"",,,,,,ذَرْقطَ,293,19,ذَرَقَطَ
"",,,,,,ذَرْمَلََ,11,29,ذَرَمَلَ
"",,,,تذََعذَْ ََع,,ذَعذَعََ,19,21,ذَعَذَعَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",اِذْلعََب,,,تذََعلْ ََبَ,,,434,2,ذَعَلَبَ
"",,,,,,,,,
"",,,,,,ذَعلْ َفََ,316,23,ذَعَلَفَ
"",,,,,,ذَعلْ َقََ,320,25,ذَعَلَقَ
"",,,,,,ذَعْْط,294,19,ذَعَمَطَ
"",,,,,,ذَفذَفََ,,,ذَفَذَفَ
"",,,,,,ذَفطَْسََ,101,16,ذَفَطَسََ
"",,,,تذََلْْلََ,,,,,ذَلَذَلَ
"",اِذْلعََب,,,,,,435,2,ذَلَعَبَ
"",اِذْلغََفَ,,,,,,321,23,ذَلَغَفَ
"",,,,,,ذَمْحَلََ,17,29,ذَمَحَلَ
"",,,,,,ذَمْذَََم,,,ذَمَذَمَ
"",اِذْمَقَر,,,,,,392,11,ذَمَقَرَ
"",,,,تذََهْل ََلَ,,َ,,,ذَهَلَلَ
"",,,,,ذَوْب ََلَ,َ,,,ذَوَبَلَ
"",,,,ترََأْبلَََ,,رَأْب ََلَ,26,29,رَءَبَلَ
"",,,,,,رَأْرَأََ,236,1,رَاَرَءَ
"",اِرْبأَثَ,,,,,َ,,,رَبَءَثَ
"",اِزْبأَرَ,,,,,َ,,,رَبَءَزَ
"",,,,,,رَبرَبَََ,,,رَبَرَبَ
"",,,ترََب ََيَْن,,رَبيَْنََ,َ,,,رَبَيَنَ
"",,,,,,رَترَتَََ,,,رَتَرَتَ
"",اِرْثعََن,,,,,,76,35,رَثَعَنَ
"",اِرْجَحَن,,,,,,80,35,رَجَحَنَ
"",,,,ترََجْرَجََ,,رَجْرَجَََ,,,رَجَرَجَ
"",اِرْجَعَن,,,,,,81,35,رَجَعَنَ
"",,,,ترََحْرَحََ,,رَحْرَ ََحَ,,,رَحَرَحَ
"",,,,ترََخْرَ ََخ,,َ,,,رَخَرَخَ
"",اِرْدَعَ َف,,,,,,337,23,رَدَعَفَ
"",اِرْذَعَفَ,,,,,,337,23,رَذَعَفَ
"",اِرْزَأَم,,,,,َ,,,رَزَءَمَ
"",,,,,,رَزْرَََزَ,,,رَزَرَزَ
"",,,,,,رَسْر َسََ,,,رَسَرَسَ
"",,,,ترََشْْشََ,,رَشْْشَََ,,,رَشَرَشَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,رَصْْصَََ,,,رَصَرَصَ
"",,,,ترََضْْ َضَ,,رَضْْ َضََ,,,رَضَرَضَ
"",,,,,,رَطْرَ َطََ,,,رَطَرَطَ
"",,,,ترََعْبَ ََل,,رَعْبَ ََل,86,29,رَعَبَلَ
"",,,,ترََعدَََد,,رَعدَدَََ,,,رَعَدَدَ
"",,,,ترََعْرَعََ,,رَعْرَعََ,102,21,رَعَرَعَ
"",اِرْفأَنَ,,,,,َ,,,رَفَءَنَ
"",,,,ترََفرَ َفَ,,رَفرَ َفََ,,,رَفَرَفَ
"",,,,ترََقْرَقََ,,رَقْرَقَََ,,,رَقَرَقَ
"",,,,ترََكْرَكََ,,رَكْرَكَََ,,,رَكَرَكَ
"",اِرْمَأز,,,,,َ,,,رَمَءَزَ
"",,,,ترََمْرَمََ,,رَمْرَمَََ,,,رَمَرَمَ
"",اِرْمَعَل,,,,,,106,29,رَمَعَلَ
"",اِرْمَعَن,,,,,,116,35,رَمَعَنَ
"",اِرْمَغَل,,,,,,107,29,رَمَغَلَ
"",اِرْمَهز,,,,,,165,15,رَمَهَزَ
"",,,,ترََهْبَلََ,,رَهْبَلََ,109,29,رَهَبَلَ
"",,,,ترََهْ ََبَ,,َ,,,رَهَبَنَ
"",,,,ترََهْدَلََ,,,109,29,رَهَدَلَ
"",,,,ترََهْدَ ََن,,رَهْدَ ََن,129,35,رَهَدَنَ
"",,,,ترََهْرَََه,,رَهْرَََه,387,36,رَهَرَهَ
"",,,,,,رَهْسَمََ,298,32,رَهَسَمَ
"",,,,,,رَهْْ َسََ,137,16,رَهَمَسَ
"",,,,ترََهْيَأَ,,رَهْيََأ,253,1,رَهَيَءَ
"",,,,,رَوْبصَََ,َ,,,رَوَبَصَ
"",,,ترََوْحَ ََن,,رَوْحَ ََن,َ,,,رَوَحَنَ
"",,,,,رَوْدَ ََك,َ,,,رَوَدَكَ
"",,,,,رَوْدَ ََن,َ,,,رَوَدَنَ
"",,,,,رَوْذَ ََن,َ,,,رَوَذَنَ
"",,,ترََينْقََ,,رَينْقََ,َ,,,رَيَنَقَ
"",,,,,,زَأْب ََرَ,397,11,زَءَبَرَ
"",,,,,,زَأْبَ َقَ,388,25,زَءَبَقَ
"",,,,تزََأْزَََأ,,زَأْزَأََ,257,1,زَءَزَءَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,تزََب ََتَْ,,,408,11,زَبَتَرَ
"",,,,,,,,,
"",,,,,,بزَرَجََ,5,6,زَبَرَجَ
"",,,,,,زَبرَ َقَ,388,25,زَبَرَقَ
"",,,,,,بزَزَ َبََ,,,زَبَزَبَ
"",,,,تزََبعَْ ََر,,,409,11,زَبَعَرَ
"",اِزْبغََل,,,,,,114,29,زَبَغَلَ
"",,,,تزََحْزَحََ,,زَحْزَحَََ,,,زَحَزَحَ
"",,,,تزََحْلطَ,,,321,19,زَحَلَطَ
"",اِزْحَلفََ,,,تزََحْلفَََ,,زَحْل َفََ,377,23,زَحَلَفَ
"",,,,تزََحْل َقََ,,زَحْلقَََ,392,25,زَحَلَقَ
"",,,,,,زَحَْرََ,415,11,زَحَمَرَ
"",,,,تزََخْرَفََ,,زَخْرَ َفَ,378,23,زَخَرَفَ
"",,,,,,زَخْزَ ََخَ,,,زَخَزَخَ
"",,,تزََخْوَرََ,,,َ,,,زَخَوَرََ
"",اِزْرَأَم,,,,,َ,,,زَرَءَمَ
"",,,,,,زَرْبقَََ,402,25,زَرَبَقَ
"",,,,,,زَرْدَ َبَ,14,3,زَرَدَبَ
"",,,,,,زَرْدَ ََم,311,32,زَرَدَمَ
"",,,,تزََرْزَرََ,,زَرْزَََرَ,,,زَرَزَرَ
"",,,,,,زَرْزَ َقََ,,,زَرَزَقَ
"",,,,,,زَرْف َقََ,402,25,زَرَفَقَ
"",,,,,,زَرْف ََنَ,145,35,زَرَفَنَ
"",,,,,,زَرْقعََََ,,,زَرَقَعَ
"",,اِزْرَنقَْفََ,,,,زَرْق َفََ,386,23,زَرَقَفَ
"",,,,,,زَرْق ََلَ,120,29,زَرَقَلَ
"",,,,,,زَرْكَ َشَ1,235,17,زَرَكَشَ
"",,,,,,زَرْكَ ََن,145,35,زَرَكَنَ
"",,,تزََرْن َفََ,,زَرْنفَََ,َ,,,زَرَنَفَ
"",,,تزََرْنقَََ,,زَرْن َقََ,,402,25,زَرَنَقَ
"",,,,,زَرْوَ َطَ,َ,,,زَرَوَطَ
"",,,,,زَرْي ََبَ,َ,,,زَرَيَبَ
"",,,,,زَرْيطَ,َ,,,زَرَيَطَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,,13,6,زَعَبَجَ
"",,,,,,زَع ََبََْ,428,11,زَعَبَرَ
"",,,,,,زَعْبَطَ,,,زَعَبَطَ
"",,,,تزََعْبَ َقَ,,زَعْبَقََ,405,25,زَعَبَقَ
"",,,,تزََعْبَ ََل,,زَعْبَ ََل,123,29,زَعَبَلَ
"",,,,,,زَعْرَ َطََ,,,زَعَرَطَ
"",,,,تزََعْزَعََ,,زَعْزَعََ,150,21,زَعَزَعَ
"",,,,,,زَعْطَط,,,زَعَطَطَ
"",,,,تزََعْفَ ََر,,زَعْفَ ََر,428,11,زَعَفَرَ
"",,,,,زَعْنفَََ,,387,23,زَعَنَفَ
"",,,,,,زَغدَبََ,21,3,زَغَدَبَ
"",,,,,,زَغْرَتَََ,,,زَغَرَتَ
"",,,,تزََغْزَغَ,,زَغْزََغَ,,,زَغَزَغَ
"",,,,تزََغْزَ ََل,,زَغْزَ ََلَ,,,زَغَزَلَ
"",,,,,,زَغْفَلََ,127,29,زَغَفَلَ
"",,,,,,زَغلْطََ,,,زَغَلَطَ
"",,,,,,زَغلْلََََ,,,زَغَلَلَ
"",,,,تزََفزَفََ,,زَفزَفَََ,,,زَفَزَفَ
"",,,,,,زَقْزَقَََ,,,زَقَزَقَ
"",,,,تزََكْزَ ََك,,زَكْزَ ََكَ,,,زَكَزَكَ
"",اِزْلَم,,,,,َ,,,زَلَءَمَ
"",,,,تزََلحَْ ََب,,,25,3,زَلَحَبَ
"",اِ لزْحََ َف,,,تزََلحَْ َفَ,,لزَحَْفََ,397,23,زَلَحَفَ
"",,,,,,زَلْد َبَ,25,3,زَلَدَبَ
"",,,,ت لزََزَْ ََل,,زَلزَْلَََ,,,زَلَزَلَ
