ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,,ص,ج
"",اِ لزْعََب,,,,,,25,3,زَلَعَبَ
"",,,,,,لزَعَْمَََ,,,زَلَعَمَ
"",اِ لزْغََب,,,,,,26,3,زَلَغَبَ
"",,,,,,زَلغَْطَ,,,زَلَغَطَ
"",,,,,,زَلقَْ ََم,322,32,زَلَقَمَ
"",اِزْمَأ َتََ,,,,,َ,,,زَمَءَتَ
"",اِزْمَأجَ,,,,,َ,,,زَمَءَجَ
"",اِزْمَأر,,,,,َ,,,زَمَءَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",اِزْمَجَر,,,تزََمْجَ ََر,,زَمْجَ ََر,446,11,زَمَجَرَ
"",,,,,,,,,
"",اِزْمَخَر,,,تزََمْخَرََ,,زَمْخَرََ,447,11,زَمَخَرَ
"",,,,,,زَمْزَََر,451,11,زَمَزَرَ
"",,,,تزََمْزَمََ,,زَمْزَمَََ,,,زَمَزَمَ
"",,,,,,زَمْلطََََ,,,زَمَلَطَ
"",,,,,,زَمْلقََ,416,25,زَمَلَقَ
"",اِزْمَهر,,,,,زَمْهرََ,451,11,زَمَهَرَ
"",اِزْمَهل,,,تزََمْه ََلَ,,,142,29,زَمَهَلَ
"",,,ت نزََبََََْ,,نزَ ََبََْ,,453,11,زَنَبَرَ
"",,,,,نزَبَْ ََط,َ,,,زَنَبَطَ
"",,,,,نزَبَْ ََع,َ,,,زَنَبَعَ
"",,,,ت نزََتَََْ,,,455,11,زَنَتَرَ
"",,,تزََنْْ ََر,,زَنْْ ََر,,457,11,زَنَجَرَ
"",,,,,زَنْْ ََر,,458,11,زَنَخَرَ
"",,,,ت نزََدَْقََ,,,418,25,زَنَدَقَ
"",,,ت نزََطَْ ََر,,نزَطَْ ََر,َ,,,زَنَطَرَ
"",,,,,نزَفَْلََ,,144,29,زَنَفَلَ
"",,,,,نزَقَْ ََر,,458,11,زَنَقَرَ
"",,,,,نزَقَْلََ,,145,29,زَنَقَلَ
"",,,,,زَنْْ ََر,,458,11,زَنَهَرَ
"",,,ت نرََيَْقََ,,نرَيَْقََ,َ,,,زَنَيَقَ
"",,,,,,زَهْرَفََ,406,23,زَهَرَفَ
"",,,,,,زَهْزَ َقَ,422,25,زَهَزَقَ
"",,,,تزََهْل ََجَ,,زَهْلجَََ,25,6,زَهَلَجَ
"",,,,تزََهْل َقََ,,زَهْل َقََ,427,25,زَهَلَقَ
"",,,,,,زَهْْجََ,25,6,زَهَمَجَ
"",,,,,,زَهْْ ََل,153,29,زَهَمَلَ
"",,,,تزََهْنعَََ,,زَهْنََع,164,21,زَهَنَعَ
"",,,,,زَوْب ََرَ,َ,,,زَوَبَرَ
"",,,,,زَوْب ََنَ,َ,,,زَوَبَنَ
"",,,تزََوْرَقََ,,زَوْرَقََ,َ,,,زَوَرَقَ
"",,,,,زَوْزَكََ,,184,27,زَوَزَكَ
"",,,,,زَوْزَلََ,َ,,,زَوَزَلَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,زَوْزَى,َ,,,زَوَزَيَ
"",,,,,زَوْغلَََ,َ,,,زَوَغَلَ
"",,,,,زَوْقلَ1ََ,َ,,,زَوَقَلَ
"",,,,تسََأسَْأَ,,سَأسَْأَ,261,1,سَءَسَءَ
"",,,,,,س بْحَلََ,172,29,سَبَحَلَ
"",,,,,,سَبَْتََ,544,4,سَبَرَتَ
"",,,,,,سَبَْجََ,27,6,سَبَرَجَ
"",,,,,,سَبَََْد,171,8,سَبَرَدَ
"",,,,تسََبسَْ ََب,,سَبسَبََ,40,3,سَبَسَبَ
"",اِس بَطَر,,,,,,531,11,سَبَطَرَ
"",اِس بَغَل,,,,,س بْغَ ََل,173,29,سَبَغَلَ
"",اِس بَكَر,,,,,,497,11,سَبَكَرَ
"",اِسْْهرَ,,,,,,509,11,سَجَهَرَ
"",,,,,,سََبَلََ,190,29,سَحَبَلَ
"",,,,,,سََ ََتَ,173,35,سَحَتَنَ
"",,,,,,سََجَلََ,192,29,سَحَجَلَ
"",,,,تسََحْسَ ََح,,َ,,,سَحَسَحَ
"",,اِسَْنْطَرََ,,,,,520,11,سَحَطَرَ
"",,اِسَْنْفَ ََر,,,,,521,11,سَحَفَرَ
"",,اِسَْنْكَ ََك,,,,َ,,,سَحَكَكَ
"",,,,,,سََسَ ََخَ,,,سَخَسَخَ
"",,,,,,سََمَطَ,,,سَخَمَطَ
"",,,,,,سَربَخََ,270,7,سَرَبَخَ
"",,,,,,سَربطَ,341,19,سَرَبَطَ
"",,,,تسََب ََلَ,,سَربلَََ,196,29,سَرَبَلَ
"",,,,تسََب ََنَ,,,181,35,سَرَبَنَ
"",,,,,,سَرجَ ََن,182,35,سَرَجَنَ
"",,,,,,سَردَ ََج,38,6,سَرَدَجَ
"",,,,,,سَردَ ََح,471,6,سَرَدَحَ
"",,,,تسََدَ َقَ,,,441,25,سَرَدَقَ
"",,,,,,سَردَنَََ,,,سَرَدَنَ
"",,اِ نسْردَْى,,,,,191,8,سَرَدَي
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,تسََ ََسَر,,سَر ََسَرَ,,,سَرَسَرَ
"",,,,,,,,,
"",,,,,,سَرطَََع,183,21,سَرَطَعَ
"",,,,,,سَرطََلََ,196,29,سَرَطَلَ
"",,,,,,سَرطََمََ,363,32,سَرَطَمَ
"",,,,تسََطَنََ,,َ,,,سَرَطَنَ
"",,,,تسََعَ َفَ,,سَرعَفََ,434,23,سَرَعَفَ
"",,,,,,سَرق ََنَ,445,25,سَرَقَنَ
"",,,,,,سَركََََ,,,سَرَكَلَ
"",,,,,,سَرمَ ََد,190,8,سَرَمَدَ
"",,,,تسََمَط,,,347,19,سَرَمَطَ
"",,,,,,سَر َََه,39,6,سَرَهَجَ
"",,,,,,سَرهَ ََد,191,8,سَرَهَدَ
"",,,,,,سَرهَفََ,435,23,سَرَهَفَ
"",,,تسََوَكََ,,سَروَ ََك,َ,,,سَرَوَكَ
"",,,تسََوَ ََل,,سَروَ ََل,,197,29,سَرَوَلَ
"",,,,تسََعْببَََ,,َ,,,سَعَبَبََ
"",,,,تسََعْرَنََ,,سَعْرَ ََنَ,,,سَعَرَنَ
"",,,,تسََعْسَََع,,سَعْسَعَََ,,,سَعَسَعَ
"",,,,تسََغْبلَََ,,سَغْبَ ََل,202,29,سَغَبَلَ
"",,,,تسََغْسَََغ,,سَغْسَغَََ,,,سَغَسَغَ
"",,,,,,سَفْتجََ,39,6,سَفَتَجَ
"",,,,تسََفْسَفََ,,سَفْسَ َفََ,,,سَفَسَفَ
"",,,,,,سَفْسَ َقَ,451,25,سَفَسَقَ
"",,,,,سَفْنجَََ,,40,6,سَفَنَجَ
"",,,,,,سَقْسَ َقََ,,,سَقَسَقَ
"",,,,تسََقْلبَََ,,سَقْل ََبَ,64,3,سَقَلَبَ
"",,,,,,سَكْبَ ََج,41,6,سَكَبَجَ
"",,,,تسََكْسَكََ,,َ,,,سَكَسَكَ
"",,,,تسََلبَْط,,َ,,,سَلَبَطَ
"",اِسْلحََب,,,,,,73,3,سَلَحَبَ
"",,,,تسََلسَْ ََل,,سَلسَلََ,217,29,سَلَسَلَ
"",,اِسْلنَْطَََأ,,,,,270,1,سَلَطَءَ
"",,اِسْلنَْطَحََ,,,,,483,6,سَلَطَحَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,اِسْلنَْطَََع,,,,,210,21,سَلَطَعَ
"",,,,تسََلطَْنََ,,َ,,,سَلَطَنَ
"",,,,,,سَلعَ َفَ,465,23,سَلَعَفَ
"",,,,,,سَلعَنََ,215,35,سَلَعَنَ
"",اِسْلغََب,,,,,,74,3,سَلَغَبَ
"",,,,,,سَلغَزََ,173,15,سَلَغَزَ
"",,,,,,سَلغَ َفَ,466,23,سَلَغَفَ
"",,,,,,سَلفَْ ََع,219,21,سَلَفَعَ
"",,,,,,سَلقَْدََ,210,8,سَلَقَدَ
"",,اِسْلنَْقَعََ,,,,سَلقَْ ََع,220,21,سَلَقَعَ
"",,اِسْلنَْقَى,تسََلقَْى,,سَلقَْى,َ,,,سَلَقَيَ
"",اِسْلهَب,,,,,,74,3,سَلَهَبَ
"",اِسْلهَم,,,,,,412,32,سَلَهَمَ
"",اِسَْألَ,,,,,سََأ ََلَ,226,29,سَمَءَلَ
"",اِسَْدَر,,,,,,85,12,سَمَدَرَ
"",,,,,,سََرَ ََج,45,6,سَمَرَجَ
"",,,,تسََمْسَََ,,سََسَ1ََ,86,12,سَمَسَرَ
"",,,,,,سََسَ ََمَ,,,سَمَسَمَ
"",اِسَْعَد,,,,,,252,8,سَمَعَدَ
"",اِسَْعَط,,,,,,387,19,سَمَعَطَ
"",اِسَْغَد,,,,,,213,8,سَمَغَدَ
"",,,,,,سََلجَََ,46,6,سَمَلَجَ
"",,,,,,سََلََََ,212,27,سَمَلَكَ
"",,,,,,سََهجَََ,47,6,سَمَهَجَ
"",اِسَْهدَ,,,,,سََهدَََ,215,8,سَمَهَدَ
"",اِسَْهرَ,,,,,سََهرَََ,88,12,سَمَهَرَ
"",اِسَْهلَ,,,,,,230,29,سَمَهَلَ
"",,,,,سَنََبْ ََخ,,275,7,سَنَبَخَ
"",,,,,س نَْب َسَ,,152,16,سَنَبَسَ
"",,,,,سَنبَْ ََك,,212,27,سَنَبَكَ
"",,,,,سَنبَْلََ,,230,29,سَنَبَلَ
"",,,,,س نْجَ ََل,,232,29,سَنَجَلَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,,س نْدََرََ,90,12,سَنَدَرَ
"",,,,,,,,,
"",,,تسَ نْدَ َسَ,,س نْدَ َسَ,,154,16,سَنَدَسَ
"",,,,,س نْدَلََ,,233,29,سَنَدَلَ
"",,,,,سَنسَْ ََن,َ,,,سَنَسَنَ
"",,,,,س نْطَلََ,,233,29,سَنَطَلَ
"",,,,,,سَهجَْرََ,111,12,سَهَجَرَ
"",اِسْوَأَد,,,,,َ,,,سَوَءَدَ
"",,,,,سَوْجَرََ,َ,,,سَوَجَرَ
"",,,,,سَوْدَ ََل,َ,,,سَوَدَلَ
"",,,تسََوْدَ ََن,,سَوْدَ ََن,َ,,,سَوَدَنَ
"",,,,,سَيْسََ,َ,,,سَيَرَسَ
"",,,تسَ يْطَرََ,,س يْطَرََ,َ,,,سَيَطَرَ
"",,,تسَ يْطَلََ,,,َ,,,سَيَطَلَ
"",,,,تشََأشَْأَ,,شَأشَْأَ,280,1,شَءَشَءَ
"",,,,,,شَ ََبَََْذ,420,9,شَبَرَذَ
"",,,,,,شَبَْ َقَ,486,25,شَبَرَقَ
"",,,,,,شَبشَبَََ,,,شَبَشَبَ
"",,,,,,شََشَ ََحَ,,,شَحَشَحَ
"",,,,,,شََطَطَ,,,شَحَطَطَ
"",,,,,شََوَ ََر,َ,,,شَحَوَرَ
"",,,,,,شََشَ ََخَ,,,شَخَشَخَ
"",اِشْْأَ َب,,,,,َ,,,شَرَءَبَ
"",,,,تشََْبشَََ,,,236,17,شَرَبَشَ
"",,,,,,شَْبطََ,,,شَرَبَطَ
"",,,,,,شَْب َقََ,493,25,شَرَبَقَ
"",,,,تشََْب ََكَ,,َ,,,شَرَبَكَ
"",,,,,,شَْجَ ََب,123,3,شَرَجَبَ
"",,,,,,شَْجَََع,257,21,شَرَجَعَ
"",اِشْْحَفَ,,,تشََْحَ َفَ,,,490,23,شَرَحَفَ
"",,,,,,شَْدَقَََ,,,شَرَدَقَ
"",,,,,,شَْدَمََ,464,32,شَرَدَمَ
"",,,,,,شَْ ََس َفَ,491,23,شَرَسَفَ
"",,,,تشََْ ََسَ,,شَْ ََسََ,,,شَرَسَمَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,شَْ ََشََْ,,,شَرَشَرَ
"",,,,تشََْطَ ََن,,شَْطَ ََنَ,,,شَرَطَنَ
"",,,,,,شَْعَبََ,124,3,شَرَعَبَ
"",,,,,,شَْقطََ,,,شَرَقَطَ
"",,,,,,شَْكََََ,,,شَرَكَلَ
"",,,,,نشَْ َفََ,,509,23,شَرَنَفَ
"",,,,,نشَْ َقََ,,506,25,شَرَنَقَ
"",,,,,,شَْهَ َفَ,509,23,شَرَهَفَ
"",,,,,,شَشْقَ ََل1,259,29,شَشَقَلَ
"",,,,,,شَطْشَطَ,,,شَطَشَطَ
"",,,,,,شَعْبَذََ,426,9,شَعَبَذَ
"",,,,تشََعْب َطَ,,شَعْبَ ََطَ,,,شَعَبَطَ
"",,,,تشََعْشَََع,,شَعْشَََعَ,,,شَعَشَعَ
"",,,,,,شَعْصَ ََب,147,3,شَعَصَبَ
"",,,,,,شَعْلقََََ,,,شَعَلَقَ
"",,,,,شَعْوَََذ,َ,,,شَعَوَذَ
"",,,,تشََغْ ََبََ,,,202,12,شَغَبَرَ
"",,,,تشََغْزَبََ,,شَغْزَ َبَ,151,3,شَغَزَبَ
"",,,,,,شَغْزَنََ,282,35,شَغَزَنَ
"",,,,,,شَغْشَغَََ,,,شَغَشَغَ
"",اِشْفَتَ,,,,,شَفْتَََ,215,12,شَفَتَرَ
"",,,,,,شَفْتَََ,284,35,شَفَتَنَ
"",,,,تشََفْشَ َفَ,,شَفْشَ َفََ,,,شَفَشَفَ
"",,,,,,شَفْصَلََ,267,29,شَفَصَلَ
"",,,,,,شَقْشَ َقََ,,,شَقَشَقَ
"",,,,,,شَقْلبََََ,,,شَقَلَبَ
"",,,,,,شَكْشَكَََ,,,شَكَشَكَ
"",,,,,,شَلبَْطَََ,,,شَلَبَطَ
"",,,,,,شَلحَْ َفََ,,,شَلَحَفَ
"",,,,تشََلشَْلََ,,شَلشَ ََلَ,,,شَلَشَلَ
"",,,,,,شَلفَْطَََ,,,شَلَفَطَ
"",,,,,شَلوَْ َشَ,َ,,,شَلَوَشَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",اِشْْأزَ,,,,,َ,,,شَمَءَزَ
"",,,,,,,,,
"",اِشْْأطََ,,,,,َ,,,شَمَءَطَ
"",,,,,,شَْجَرََ,242,12,شَمَجَرَ
"",اِشْْخَر,,,,,شَْخَرََ,242,12,شَمَخَرَ
"",,,,,,شَْرَ ََج,65,6,شَمَرَجَ
"",,,,,,شَْرَ ََخ,284,7,شَمَرَخَ
"",,,,,,شَََْرذََ,430,9,شَمَرَذَ
"",,,,,,شَْرَ َطَ,420,19,شَمَرَطَ
"",,,,,,شَْشَمَََ,,,شَمَشَمَ
"",,,,,,شَْصَََ,244,12,شَمَصَرَ
"",اِشْْعَط,,,,,,426,19,شَمَعَطَ
"",اِشْْعَل,,,,,,297,29,شَمَعَلَ
"",اِشْْعَد,,,,,,252,8,شَمَهَدَ
"",,,,,,شَهمَ ََذ,431,9,شَمَهَذَ
"",اِشْْهلَ,,,,,,299,29,شَمَهَلَ
"",,,,,ش نْب ََثَ,,285,5,شَنَبَثَ
"",,,,,ش نْتَََ,,246,12,شَنَبَرَ
"",,,,,شَنبَْ ََل,,299,29,شَنَبَلَ
"",,,تشََنتْفَََ,,شَنتْفَََ,َ,,,شَنَتَفَ
"",,,,,شَنتْ ََلَ,َ,,,شَنَتَلَ
"",,,تشَ نْدَ ََخ,,ش نْدَ ََخ,,285,7,شَنَدَخَ
"",,,تشََنشَْ َقَ,,شَنشَْ َقَ,َ,,,شَنَشَقَ
"",,,,,ش نْظَرََ,,249,12,شَنَظَرَ
"",,,,,ش نْظَى,,233,20,شَنَظَيَ
"",,,,,ش نْيَََ,َ,,,شَنَيَرَ
"",,,,,,شَه ََبََْ,267,12,شَهَبَرَ
"",,,,تشََهجَْ ََب,,شََهجَْبََ,169,3,شَهَجَبَ
"",,,,,,شَهدَ ََر,268,12,شَهَدَرَ
"",,,,تشََهمَْتََ,,شَهمَتََ,,,شَهَمَتَ
"",,,,,شَوْصَلََ,َ,,,شَوَصَلَ
"",,,,,شَوْقلَََ,َ,,,شَوَقَلَ
"",,,تشَ يْذَلََ,,,َ,,,شَيَذَلَ
"",,,تشَ يْطَ ََن,,ش يْطَ ََن,َ,,,شَيَطَنَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,تشَ يْظَمََ,,,َ,,,شََيَظَمَ
"",,,,تصََأصََْأ,,صَأصَْأَ,304,1,صَءَصَءَ
"",,,,تصََبْصَبََ,,صَبْصَبَََ,,,صَبَصَبَ
"",,,,,,صََصَحَََ,,,صَحَصَحَ
"",,,,,,صََصَ ََخَ,,,صَخَصَخَ
"",,,,,,صَدْصَ ََد,270,8,صَدَصَدَ
"",اِصْْأَبَ,,,,,َ,,,صَرَءَبَ
"",,,,تصََصَََْ,,صَْصََََْ,,,صَرَصَرَ
"",,,,,,صَْصَعَََ,,,صَرَصَعَ
"",,,,,,صَعْ ََتَ,320,12,صَعَتَرَ
"",,اِصْعَنْْ ََر,,تصََعْرَرََ,,صَعْرَرَََ,,,صَعَرَرَ
"",,اِصْعَنْْ ََرَ,,,,,,,
"",,,,تصََعْصَعََ,,صَعْصَعََ,336,21,صَعَصَعَ
"",,اِصْعَنْفَرََ,,تصََعْفَرََ,,صَعْفَ ََر,321,12,صَعَفَرَ
"",,,,,,صَعْفَقََ,19,26,صَعَفَقَ
"",,,,تصََعْلَََ,,صَعْ ََلَ,240,27,صَعَلَكَ
"",,,,,صَعْنبَََ,,197,3,صَعَنَبَ
"",,,,,,صَغْبَ ََل,316,29,صَغَبَلَ
"",,,تصََغْرَ ََن,,,َ,,,صَغَرَنَ
"",,,,,,صَغْصَغَََ,,,صَغَصَغَ
"",,,تصََفْرَ ََن,,,َ,,,صَفَرَنَ
"",,,,,,صَفْصَ َفََ,,,صَفَصَفَ
"",اِصْقَعَر,,,,,صَقْعَ ََر,346,12,صَقَعَرَ
"",اِصْلخََد,,,,,,294,8,صَلَخَدَ
"",اِصْلخََم,,,,,,509,32,صَلَخَمَ
"",,,,تصََلصَْ ََل,,صَلصَْلَََ,,,صَلَصَلَ
"",,اِصْلنَْطَ ََح,,,,صَلطَْ ََح,551,6,صَلَطَحَ
"",,,,,,صَلفَْ ََح,552,6,صَلَفَحَ
"",,,,,,صَلفَْ ََع,353,21,صَلَفَعَ
"",,,,,,صَلقََْ ََح,552,6,صَلَقَحَ
"",,,,,,صَلقَْ ََع,354,21,صَلَقَعَ
"",,,,,,صَلقَْمََ,512,32,صَلَقَمَ
"",,,,,,صَلمَحََ,552,6,صَلَمَحَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,صَلمَعََ,354,21,صَلَمَعَ
"",,,,,,,,,
"",اِصْلهَبَ,,,,,,210,3,صَلَهَبَ
"",اِصْلهَم,,,,,,512,32,صَلَهَمَ
"",اِصْْأكَ,,,,,َ,,,صَمَءَكَ
"",اِصْْألَ,,,,,َ,,,صَمَءَلَ
"",اِصْْخَد,,,,,,298,8,صَمَخَدَ
"",,,,,,صَْدَ ََح,555,6,صَمَدَحَ
"",,,,,,صَْ ََصََ,,,صَمَصَرَ
"",,,,,,صَْصَمَََ,,,صَمَصَمَ
"",اِصْْعَد,,,,,,299,8,صَمَعَدَ
"",اِصْْغَد,,,,,,299,8,صَمَغَدَ
"",اِصْْقَر,,,,,صَْقَ ََر,352,12,صَمَقَرَ
"",اِصْْهلَ,,,,,,332,29,صَمَهَلَ
"",,,,,صَنْ ََبََ,,353,12,صَنَبَرَ
"",,,,,صَنََْبََع,,361,21,صَنَبَعَ
"",,,تصََنْدَ ََل,,صَنْدَ ََل1,,333,29,صَنَدَلَ
"",,,,,,صَهرَجََ,75,6,صَهَرَجَ
"",,,,,,صَهصَْ ََه,428,36,صَهَصَهَ
"",,,,,صَوْصَلََ,َ,,,صَوَصَلَ
"",,,,,صَوْمَلََ,َ,,,صَوَمَلَ
"",,,,,صَيْقَلََ,َ,,,صَيَقَلَ
"",,,,,,ضَاْضَأَ,313,1,ضَءَضَءَ
"",اِضَْحَر,,,,,ضََحَرََ,384,12,ضَجَحَرَ
"",,,,تضََحْضَ ََح,,ضََضَ ََحَ,,,ضَحَضَحَ
"",اِضْْغط,,,,,,448,19,ضَرَغَطَ
"",,,,تضََْغَََ,,ضَْغَََ,541,32,ضَرَغَمَ
"",,,,,,ضَْفطَََ,448,19,ضَرَفَطَ
"",اِضْْهَز,,,,,,185,15,ضَرَهَزَ
"",,,,تضََعْضَََع,,ضَعْضَعََ,415,21,ضَعَضَعَ
"",,,,,,ضَغْضَََغَ,,,ضَغَضَغَ
"",اِضْفَأدَ,,,,,َ,,,ضَفَءَدَ
"",,,,,,ضَفْدَعََ,415,21,ضَفَدَعَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,ضَفْضَفَََ,,,ضَفَضَفَ
"",,,,تضََكْضَكََ,,ضَكْضَكَََ,,,ضَكَضَكَ
"",,,,,,ضَلفَْ ََع,427,21,ضَلَفَعَ
"",اِضَْحَل,,,,,ضََحَلََ,356,29,ضَمَحَلَ
"",اِضَْحَن,,,,,,339,35,ضَمَحَنَ
"",,,,,,ضََرَََز,191,15,ضَمَرَزَ
"",,,,,,ضََزَََر,408,12,ضَمَزَرَ
"",,,,,,ضََضَ ََمَ,,,ضَمَضَمَ
"",,,,,ضَهيَْأَ,َ,,,ضَهَيَءَ
"",,,,,ضَوْطَ ََر,َ,,,ضَوَطَرَ
"",,,تضََوْكَََع,,ضَوْكَ ََع,َ,,,ضَوَكَعَ
"",,,تضََيْْنََ,,,َ,,,ضَيَزَنَ
"",,,,,ضَيْطَنََ,َ,,,ضَيَطَنَ
