ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,,ص,ج
"",,,,تطََأطَأَ,,طَأطََأ,322,1,طَءَطَءَ
"",اِطْبَأنَ,,,,,َ,,,طَبَءَنَ
"",,,,تطََبْطَ ََب,,طَبْطَبََ,265,3,طَبَطَبَ
"",,,,,,طَحْرَ َبَ,266,3,طَحَرَبَ
"",,,,,,طَحْرَََم,6,33,طَحَرَمَ
"",,,,تطََحْطَحََ,,طَحْطَحَََ,,,طَحَطَحَ
"",,,,تطََحْل ََبَ,,طَحْلبَََ,267,3,طَحَلَبَ
"",,,,,,طَحْمَرََ,420,12,طَحَمَرَ
"",,,,تطََخْطَ ََخ,,طَخْطَخَََ,,,طَخَطَخَ
"",,,,,,طَرْب َشََ,243,17,طَرَبَشَ
"",,,,,,طَرْبقََََ,,,طَرَبَقَ
"",,,,,,طَرْب ََلَ,365,29,طَرَبَلَ
"",,,,,,طَرْ ََثَ,10,33,طَرَثَمَ
"",اِطْرَخَم,,,,,,10,33,طَرَخَمَ
"",,,,,,طَرْدَسََ,196,16,طَرَدَسَ
"",,,,,,طَرْسَََع,445,21,طَرَسَعَ
"",,,,,,طَرْ ََسَ,11,33,طَرَسَمَ
"",,,,,,طَرْشَََ,576,6,طَرَشَحََ
"",,,,,,طَرْشَََ,11,33,طَرَشَمَ
"",,,,,,طَرْطَ ََب,272,3,طَرَطَبَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,طَرْطَ ََرَ,,,طَرَطَرَ
"",,,,,,,,,
"",,,,,,طَرْطَ َشَ,243,17,طَرَطَشَ
"",,,,تطََرْطَقََ,,طَرْطَقَََ,,,طَرَطَقَ
"",,,,تطََرْطَ ََل,,طَرْطَلَََ,,,طَرَطَلَ
"",,,,تطََرْطَمََ,,طَرْطَ ََمَ,,,طَرَطَمَ
"",اِطْرَغشَ,,,,,,243,17,طَرَغَشَ
"",اِطْرَغََ,,,,,,11,33,طَرَغَمَ
"",,,,,,طَرْف َسََ,196,16,طَرَفَسَ
"",,,,تطََرْفشَََ,,طَرْف َشََ,244,17,طَرَفَشَ
"",,,,,,طَرْمَحََ,576,6,طَرَمَحَ
"",,,,,,طَرْمَذََ,436,9,طَرَمَذَ
"",,اِطْرَم َسَ,,,,طَرْمَسََ,197,16,طَرَمَسَ
"",,,,,,طَرْمَ َشَ,244,17,طَرَمَشَ
"",,,تطََرْن ََنَ,,طَرْننََََ,َ,,,طَرَنَنَ
"",اِطْرَهََ,,,,,,12,33,طَرَهَمَ
"",,,,,,طَعْرَبََ,274,3,طَعَرَبَ
"",,,,,,طَعْسَفََ,90,24,طَعَسَفَ
"",اِطْفَأنَ,,,,,َ,,,طَفَءَنَ
"",,,,,,طَفْطَفَََ,,,طَفَطَفَ
"",,,,,,طَقْطَقَََ,,,طَقَطَقَ
"",اِطْلحََب,,,,,,278,3,طَلَحَبَ
"",,,,,,طَلحَْ ََث,293,5,طَلَحَثَ
"",,,,,,طَلخَْ ََث,293,5,طَلَخَثَ
"",اِطْلخََم,,,,,,24,33,طَلَخَمَ
"",,,,,,طَلسَمََ,24,33,طَلَسَمَ
"",,اِطْلنَ َسَْ,,,,,207,16,طَلَسَي
"",,اِطْلنَشََْأ,,,,,328,1,طَلَشَءَ
"",,,,,,طَلطَْلَََ,,,طَلَطَلَ
"",,اِطْلنَْفََأ,,,,,328,1,طَلَفَءَ
"",,,,,,طَلفَْحََ,587,6,طَلَفَحَ
"",,اِطْلمَسََ,,تطََلمَ َسَ,,طَلمَ َسَ,205,16,طَلَمَسَ
"",اِطْمَأنَ,,,تطََمْأنَََ,,طَمْأ ََنََ,,,طَمَءَنَ
"",اِطْمَحَر,,,,,طَمْحَ ََر,437,12,طَمَحَرَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",اِطْمَخَر,,,,,,437,12,طَمَخَرَ
"",,,,,,طَمْرَ َسَ,207,16,طَمَرَسَ
"",,,,,,طَمْسَلََ,389,29,طَمَسَلَ
"",,,,,,طَمْطَمَََ,,,طَمَطَمَ
"",,,,,,طَمْلسَََ,210,16,طَمَلَسَ
"",,,تطََنْبَقََ,,طَنْبَقََ,َ,,,طَنَبَقَ
"",,,,,طَنْبَ ََل,,389,29,طَنَبَلَ
"",,,تطََنْثَََ,,طَنْثَََ,,438,12,طَنَثَرَ
"",,,تطََنْجَرََ,,طَنْجَ ََر,,438,12,طَنَجَرَ
"",,,,,طَنْطَ ََن,َ,,,طَنَطَنَ
"",,,,,طَنْفَ َسَ,,210,16,طَنَفَسَ
"",,,,,طَنْفَشََ,,247,17,طَنَفَشَ
"",,,,,,طَهفَْ ََل,400,29,طَهَفَلَ
"",,,,تطََهلْ َسََ,,,218,16,طَهَلَسَ
"",,,,تطََهمَْلََ,,,401,29,طَهَمَلَ
"",,,,,طَوْبرَََ,َ,,,طَوَبَرَ
"",,,تطََوْطَ ََح,,,َ,,,طَوَطَحَ
"",,,تطََوْل َقََ,,طَوْل َقََ,َ,,,طَوَلَقَ
"",,,,,طَيْحَلََ,َ,,,طَيَحَلَ
"",,,,,طَيسَْ ََل,َ,,,طَيَسَلَ
"",,,تطََيشَََْْ,,طَيشَََْْ,َ,,,طَيَشَرَ
"",,,تطََيْلسَََ,,,َ,,,طَيَلَسَ
"",,,,,,ظَأظَْأَ,331,1,ظَءَظَءَ
"",,,,تظََبْظَبََ,,ظَبْظَبََ,292,3,ظَبَظَبَ
"",,,,تظََ برْ ََنَ,,َ,,,ظَرَبَنَ
"",,,,تعََبْعَبََ,,عَبْعَ ََبَ,,,عَبَعَبَ
"",,,,,,عَبْقَ ََر,513,12,عَبَقَرَ
"",,,,تعََبْقَسََ,,,226,16,عَبَقَسَ
"",,اِعْبَنْقَى,,,,,114,26,عَبَقَي
"",,,,,,عَبَْ ََلَ,424,29,عَبَهَلَ
"",,,,تعََتْ َسَ,,عتَْ َسَ,227,16,عَتَرَسَ
"",,,,تعََ ََتْ َفَ,,ع ََتَْفََ,121,24,عَتَرَفَ
"",,,,,,عَتْعَ َتََ,,,عَتَعَتَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,عَتْل ََبَ,316,3,عَتَلَبَ
"",,,,,,,,,
"",,,تعََتْوَرََ,,,َ,,,عَتَوَرَ
"",,,,,,عَثجَْ ََل,430,29,عَثَجَلَ
"",,,,,,عَثعَ ََثَ,,,عَثَعَثَ
"",,,,تعََثكَََْ,,عَث ََكَ,430,29,عَثَكَلَ
"",,,,تعََثلْبَََ,,عَثلْ ََبَ,316,3,عَثَلَبَ
"",,,,تعََجْبَََ,,َ,,,عَجَبَنَ
"",,,,تعََجْرَ َفَ,,,122,24,عَجَرَفَ
"",,,,,,عَجرَََم,68,33,عَجَرَمَ
"",,,,,,عَجعَ ََجَ,,,عَجَعَجَ
"",,,,تعََجْ ََلَْ,,,352,8,عَجَلَدَ
"",,,,,,عَجل ََزَ,216,15,عَجَلَزَ
"",,,,تعََجْه ََنَ,,,380,35,عَجَهَنَ
"",,,,,,عدَْرَ َسَ,239,16,عَدَرَسَ
"",,,,,,عدَْعدََََ,,,عَدَعَدَ
"",,,,,,عدَْهَ ََر,540,12,عَدَهَرَ
"",,,,تعََذْف ََرَ,,,560,12,عَذَفَرَ
"",,,,,,عذَْلجَََ,93,6,عَذَلَجَ
"",,,,تعََذْل َقََ,,,130,26,عَذَلَقَ
"",,,,,,عَرْب ََدَ,375,8,عَرَبَدَ
"",,,,تعََرْبسَََ,,عَرْبسَََ,241,16,عَرَبَسَ
"",,,,تعََرْب َشََ,,َ,,,عَرَبَشَ
"",,,,تعََرْب َقََ,,عَرْبقََََ,,,عَرَبَقَ
"",,,,تعََ برْنَََ,,عَرْبنَََ,395,35,عَرَبَنَ
"",,,,,,عَرْتنَََ,395,35,عَرَتَنَ
"",,اِعْرَنْْ ََج,,,,َ,,,عَرَجَجَ
"",,اِعْرَنْْمََ,,,,,84,33,عَرَجَمَ
"",,,,,,عَرْجَ ََن,395,35,عَرَجَنَ
"",,,,,,عَرْدَ َسَ,242,16,عَرَدَسَ
"",,,,,,عَرْدَشَََ,,,عَرَدَشَ
"",,اِعْرَنزَََم,,,,,85,33,عَرَزَمَ
"",,,,,,عَرْصَ َفَ,132,24,عَرَصَفَ
"",,,,,,عَرْطَ ََز,219,15,عَرَطَزَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْللَََ,م,ص,ج
"",,,,,,,,,
"",,,,,,عَرْطَسََ,252,16,عَرَطَسَ
"",,,,,,عَرْطَ ََل,462,29,عَرَطَلَ
"",,,,تعََرْعَ ََر,,عَرْعَرَََ,,,عَرَعَرَ
"",,اِعْ نرَفَْ ََز,,,,,219,15,عَرَفَزَ
"",,,,,,عَرْفصَََ,33,18,عَرَفَصَ
"",,اِعْ نرَفَْ ََط,,,,,471,19,عَرَفَطَ
"",,,,تعََرْقبَََ,,عَرْقبَََ,357,3,عَرَقَبَ
"",,,,,,عَرْق َصََ,33,18,عَرَقَصَ
"",,,,,,عَرْقفََََ,,,عَرَقَفَ
"",,,,تعََرْقلَََ,,عَرْقلَََ,463,29,عَرَقَلَ
"",,اِعْرَنكَسََ,,,,عَرْكَسََ,252,16,عَرَكَسَ
"",,,,,,عَرْمَ َسَ,253,16,عَرَمَسَ
"",,,,,,عَرْمَضََ,431,18,عَرَمَضَ
"",,,,تعََزْرَ ََن,,َ,,,عَزَرَنَ
"",,,,,,عَزْعَ ََزَ,,,عَزَعَزَ
"",,,,,,عَس بَ ََل,484,29,عَسَبَلَ
"",,,,,,عَسْجَ ََر,37,13,عَسَجَرَ
"",,,,,,عَسْحَرََ,37,13,عَسَحَرَ
"",,,,,,عَسْ ََط ََل,484,29,عَسَطَلَ
"",,,,,,عَسْطَمََ,95,33,عَسَطَمَ
"",,,,تعََسْعَسََ,,عَسْعَ َسََ,,,عَسَعَسَ
"",,,,,,عَسْقَ ََب,371,3,عَسَقَبَ
"",,,,,,عَسْقفَََ,160,24,عَسَقَفَ
"",,,,,,عَسْكَ ََر,38,13,عَسَكَرَ
"",,,,,,عَسْلبَََ,372,3,عَسَلَبَ
"",,,,,,عَسْلجَََ,103,6,عَسَلَجَ
"",,,,,,عَسْمَطَ,473,19,عَسَمَطَ
"",,,,,عَسْن ََبَ,,372,3,عَسَنَبَ
"",,,,,,عَشْجَذََ,438,9,عَشَجَذَ
"",,,,,,عَشْْقََ,157,26,عَشَرَقَ
"",,,,,,عَشْْنَََ,,,عَشَرَنَ
"",,,,تعََش ن َطَ,,,474,19,عَشَنَطَ
"",اِعْصَألَ,,,,,َ,,,عَصَءَلَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,تعََصْفَرََ,,عَصْفَرََ,74,13,عَصَفَرَ
"",,,,,,,,,
"",,,,,,عَصْلبَََ,388,3,عَصَلَبَ
"",,,,,,عَصْل ََجَ,104,6,عَصَلَجَ
"",,,تَعَصْوَدََ,,عَصْوَََد,َ,,,عَصَوَدَ
"",اِعْضَألَ,,,,,َ,,,عَضَءَلَ
"",,,,,,عَضْبََََ,78,13,عَضَبَرَ
"",,,,تعََضْْطََ,,عَضْْطََ,475,19,عَضَرَطَ
"",,,,,,عَضْعَضَََ,,,عَضَعَضَ
"",,,,,,عَضْهلَََ,6,30,عَضَهَلَ
"",اِغْطَألَ,,,,,َ,,,عَطَءَلَ
"",,,,,,عَطْرَدََ,392,8,عَطَرَدَ
"",,,,,,عَطْعَطَ,,,عَطَعَطَ
"",,,,,,عَطْلسَََ,266,16,عَطَلَسَ
"",اِعْظَألَ,,,,,َ,,,عَظَءَلَ
"",,,,تعََظْعَ َظ,,عَظْعَظ,114,33,عَظَعَظَ
"",,,,تعََظْ َََل,,,114,33,عَظَلَمَ
"",,اَعْفَنجَْجََ,,,,,107,6,عَفَجَجَ
"",,,,تعََفْرَتََ,,َ,,,عَفَرَتَ
"",,,,,,عَفْرَ َسَ,267,16,عَفَرَسَ
"",,,,,,عَفْضَ ََج,107,6,عَفَضَجَ
"",,,,,,عَفْطَ ََل,17,30,عَفَطَلَ
"",,,,,,عَفْعَ َفََ,,,عَفَعَفَ
"",,اِعْفَنقَْ َسَ,,,,عَفْقَ َسَ,270,16,عَفَقَسَ
"",,,,,,عَفْلطَ,482,19,عَفَلَطَ
"",,,,,عَفْنشَََ,,270,17,عَفَنَشَ
"",,,,تعََقْبَلََ,,,40,30,عَقَبَلَ
"",,,,تعََقْرَ َبَ,,عَقْرَ َبَ,423,3,عَقَرَبَ
"",,اِعْقَنفَْرََ,,تعََقْفَرََ,,عَقْفَ ََر,117,13,عَقَفَرَ
"",,,,,,عَقْفََ ََز,241,15,عَقَفَزَ
"",,,,تعََكْبسَََ,,عَكْبسَََ,272,16,عَكَبَسَ
"",,,,تعََكْب َشََ,,عَكْبشَََ,271,17,عَكَبَشَ
"",,,,,,عَكْرَََد,406,8,عَكَرَدَ
"",,,,تعََكْرَ َشَ,,عَكْرَ َشَ,272,17,عَكَرَشَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,تعََكْرَكََ,,عَكْرَكَََ,,,عَكَرَكَ
"",,اِعلْنَْبَأَ,,,,عَكْشَبََ,431,3,عَكَشَبَ
"",,,,تعََكْْ َسََ,,عَكْْسَََ,275,16,عَكَمَسَ
"",,اِعلْنَْ َبَ,,,علَبََْ,َ,,,عَلَبَيَ
"",,,,,,علَسَطَ,484,19,عَلَسَطَ
"",,,,,,علَطَْ َسَ,278,16,عَلَطَسَ
"",,,,تعََلعَلََ,,َ,,,عَلَعَلَ
"",,,,,,علَفَْصََ,44,18,عَلَفَصَ
"",,,,,,علَفَْط,491,19,عَلَفَطَ
"",,,,تعََلقَْ ََم,,علَقَْ ََم,141,33,عَلَقَمَ
"",,اِعلْنَْكَ َسَ,,,,علَكسَََ,279,16,عَلَكَسَ
"",,اِعلْنَْكَ ََك,,,,َ,,,عَلَكَكَ
"",,,,,,علَه ََجَ,112,6,عَلَهَجَ
"",,,,,,علَهدَََ,411,8,عَلَهَدَ
"",,,,,,علَهسَََ,280,16,عَلَهَسَ
"",,,,,,علَهصَََ,45,18,عَلَهَصَ
"",,,,,,علَه َضََ,445,18,عَلَهَضَ
"",,,,,علَوَََْد,َ,,,عَلَوَدَ
"",,,,,,عَْرَطََ,492,19,عَمَرَطَ
"",,,,تعََمْشَ َشَ,,عَْشَ َشََ,,,عَمَشَشَ
"",,,,,,عَْعَ ََمَ,,,عَمَعَمَ
"",,,,,,عَْل َسََ,285,16,عَمَلَسَ
"",,,,,,عَْلقَََ,207,26,عَمَلَقَ
"",,,تعََنْبسَََ,,عَنْب َسََ,,287,16,عَنَبَسَ
"",,,,,عَنْتتَََ,َ,,,عَنَتَتَ
"",,,,,عَنْتَََ,,150,13,عَنَتَرَ
"",,,,,عَنْتَلََ,,65,30,عَنَتَلَ
"",,,,,عَنْجَدََ,,242,8,عَنَجَدَ
"",,,,,عَنْجَرََ,,151,13,عَنَجَرَ
"",,,تعََنْدَ ََل,,عَنْدَ ََل,,456,29,عَنَدَلَ
"",,,تعََنْْقََ,,عنَْْ َقَ,,208,26,عَنَزَقَ
"",,,,,عنَسَْ َقَ,,209,26,عَنَسَقَ
"",,,تعََنشَْط,,عنَشَْ َط,,493,19,عَنَشَطَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,,عَنْظَلََ,,67,30,عَنَظَلَ
"",,,,,,,,,
"",,,,,عَنْظَى,َ,,,عَنَظَيَ
"",,,,,عَنْعَنََ,َ,,,عَنَعَنَ
"",,,,,عَنْفَ َشَ,,281,17,عَنَفَشَ
"",,,تعََنْفَصََ,,عَنْفَ َصَ,,47,18,عَنَفَصَ
"",,,تعََنْقَ َشَ,,عَنْقَ َشَ,,281,17,عَنَقَشَ
"",,,تعََنْقَلََ,,عَنْقَ ََل,َ,,,عَنَقَلَ
"",,,تعََنْكَثََ,,,,301,5,عَنَكَثَ
"",,,,,عَنْكَ ََر,,153,13,عَنَكَرَ
"",,,تعََنْكَ َشَ,,عَنْكَشََ,,282,17,عَنَكَشَ
"",,,تعََنْوَ ََن,,عَنْوَ ََن,َ,,,عَنَوَنَ
"",,,,,,عَهعَْهَََ,,,عَهَعَهَ
"",,,تعََوْكَرََ,,عَوْكَ ََر,َ,,,عَوَكَرَ
"",,,,,عَوْهَبََ,َ,,,عَوَهَبَ
"",,,تعََيْْ ََرَ,,عَيْْ ََرَ,َ,,,عَيَهَرَ
"",,,,,عَيْْلَََ,َ,,,عَيَهَلَ
"",,,,,عَيْْ ََمَ,,161,33,عَيَهَمَ
"",,,,,,غاغاَ,,,غَاَغَاَ
"",,,,,,غأَغَْأَ,340,1,غَءَغَءَ
"",,,,,,غبَْغَبَََ,,,غَبَغَبَ
"",,,,تغََتْ َفَ,,غتَْ َفَ,199,24,غَتَرَفَ
"",,,,,,غثَلْبَََ,456,3,غَثَلَبَ
"",,,,,,غثَمَ ََر,202,13,غَثَمَرَ
"",,,,,,غدَْغ ََدَ,,,غَدَغَدَ
"",,,,,,غدَْفلَََ,85,30,غَدَفَلَ
"",,,,تغََذََْر َفَ,,,202,24,غَذَرَفَ
"",,,,تغََذْرَََم,,غذَْرَََم,169,33,غَذَرَمَ
"",,,,تغََذْغذَََ,,َ,,,غَذَغَذََ
"",,,,تغََذْمَرََ,,غذَْمَ ََر,213,13,غَذَمَرَ
"",,,,تغََرْب ََلَ,,غرْبلَََ,87,30,غَرَبَلَ
"",,,,,,غرْدَقََ,245,26,غَرَدَقَ
"",,اِغْ نرَدَْى,,,,,746,8,غَرَدَي
"",,اِغْ نرَشَْ ََم,,,,,171,33,غَرَشَمَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنل ََلَ,ملحقَبالمزيدَبحرف,تفَعْل ََلَ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,,تغََرْغرَََ,,غرْغرََََ,,,غَرَغَرَ
"",,,,,,غرْقأََ,341,1,غَرَقَءَ
"",,,,,,غرْقلَََ,89,30,غَرَقَلَ
"",,,,,غ نرْ َقََ,,245,26,غَرَنَقَ
"",,,,تغََزْغزَََ,,غزْغزََََ,,,غَزَغَزَ
"",,,,,,غسْغسََََ,,,غَسَغَسَ
"",,,,,غسْنبَََ,,483,3,غَسَنَبَ
"",,,,تغََشََْْم,,,174,33,غَشَرَمَ
"",,,,تغََشْمَرََ,,غشْمَ ََر,239,13,غَشَمَرَ
"",,,,,,غصَْل ََجَ,131,6,غَصَلَجَ
"",,,,,,غصَْل َقََ,253,26,غَصَلَقَ
"",,,,تغََضْغَضََ,,غضَْغَضَََ,,,غَضَغَضَ
"",,,,,,غضَْفَرََ,245,13,غَضَفَرَ
"",,,,تغََطْرَ َسَ,,غطَْرَسََ,307,16,غَطَرَسَ
"",,,,تغََطََْرشََ,,غطَْرَشََ,292,17,غَطَرَشَ
"",,,,تغََطْرَ َفَ,,غطَََْر َفَ,218,24,غَطَرَفَ
"",,,,تغََطْغطََ,,غطَْغَطَ,,,غَطَغَطَ
"",,,,تغََطْمَ َشَ,,غطَْمَ َشَ,294,17,غَطَمَشَ
"",,,,تغََطْمَطَ,,غطَْمَط,514,19,غَطَمَطَ
"",اِغْظَألَ,,,,,َ,,,غَظَءَلَ
"",,,,,,غقَْغَ َقََ,,,غَقَغَقَ
"",,اِغلْنَْ َثَ,,,,َ,,,غَلَثَي
"",,,,,,غلَصَْمََ,178,33,غَلَصَمَ
"",,,,تغََلغَ ََل,,غلَغَلَََ,,,غَلَغَلَ
"",,,,,,غلَفَْقََ,257,26,غَلَفَقَ
"",,,,,,غَْجَرََ,266,13,غَمَجَرَ
"",,,,,,غَْذَ ََر,266,13,غَمَذَرَ
"",,,,تغََمْغمَََ,,غَْغَمَََ,,,غَمَغَمَ
"",,,تغََنْثَََ,,غنَْثَََ,,268,13,غَنَثَرَ
"",,,تغََنْدَرََ,,غنَْدَ ََر,,269,13,غَنَدَرَ
"",,,تغََنْدَفََ,,غنَْدَ َفَ,َ,,,غَنَدَفَ
"",,,,,غنَْذَى,,449,9,غَنَذَيَ
"",,,,,غنَْظَى,َ,,,غَنَظَيَ
ملحقَبالمزيدَبحرفين,اِفعَللَ,اِفعَنللَََ,ملحقَبالمزيدَبحرف,تفَعْللَََ,ملحقَبمجردَالرباعي,فعَْل ََلَ,م,ص,ج
"",,,,,,,,,
"",,,تغََوْذَ ََن,,غوَْذَنََ,َ,,,غَوَذَنَ
"",,,,,,,,,
"",,,,,غوَْرَ َقَ,َ,,,غَوَرَقَ
"",,,,,غيَْْ َقََ,َ,,,غَيَهَقَ
"",,,,,,فأَفأََ,341,1,فَءَفَءَ
"",,,,,,فتَْصََ,62,18,فَتَرَصَ
"",,,,تفََتْفَتََ,,فتَْفَ َتََ,,,فَتَفَتَ
"",,,,,,فحَْفَ ََحَ,,,فَحَفَحَ
"",,,,,,فدَْ َََغ,202,33,فَدَغَمَ
"",,,,,,فدَْفدَََ,479,8,فَدَفَدََ
"",,,,,,فذَْف ََذََ,,,فَذَفَذَ
"",,,,,,فذَْلَََ,293,27,فَذَلَكَ
"",,اِف نِربَْ ََج,,,,فرَْبجَََ,149,6,فَرَبَجَ
"",,,,تفََرْت ََكَ,,فرَْت ََكَ,297,27,فَرَتَكَ
"",,,,,,فرَْتلََََ,,,فَرَتَلَ
"",,,,تفََرْتنَََ,,فرَْتنَََ,503,35,فَرَتَنََ
"",,,,,,فرَْث ََدَ,904,8,فَرَثَدََ
"",,,,,,فرَْثطَ,525,19,فَرَثَطَ
"",,,,,,فرَْجَلََ,155,30,فَرَجَلَ
"",,اِفرَنْْمََ,,,,,206,33,فَرَجَمَ
"",,,,,,فرَْجَنََ,504,35,فَرَجَنَ
"",,,,,,فرَْحَجََ,149,6,فَرَحَجَ
"",,,,تفََرْدَ ََخ,,فرَْدَخََ,316,7,فَرَدَخَ
